pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID      27: Code:   M  P. Start Time: 000719.7 secs, End Time: 000720.3 secs. Start Location: 00210.1 m, End Location: 00216.4 m. Extended= False. Critical= False. Critical Road Users= [7, 11]. Road Users [<Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -11.49 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000651.50 secs and taken off the road at 0000738.60 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      28: Code:   MM  . Start Time: 000728.6 secs, End Time: 000730.9 secs. Start Location: 00079.6 m, End Location: 00114.1 m. Extended= True . Critical= True . Critical Road Users= [11, 13]. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.072 m, going 011.88 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.072 EE: 01007.072. Platoon:  No. Left On Road:  No. Created at 0000721.90 secs and taken off the road at 0000806.20 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -11.49 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000651.50 secs and taken off the road at 0000738.60 secs.>].>
<Interaction ID      29: Code:    M P. Start Time: 000740.2 secs, End Time: 000740.9 secs. Start Location: 00217.3 m, End Location: 00224.1 m. Extended= False. Critical= False. Critical Road Users= [7, 13]. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.072 m, going 011.88 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.072 EE: 01007.072. Platoon:  No. Left On Road:  No. Created at 0000721.90 secs and taken off the road at 0000806.20 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      30: Code:   M  P. Start Time: 000745.4 secs, End Time: 000746.0 secs. Start Location: 00318.1 m, End Location: 00325.1 m. Extended= False. Critical= False. Critical Road Users= [2, 12]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.232 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.232 EE: -0000.232. Platoon:  No. Left On Road:  No. Created at 0000676.10 secs and taken off the road at 0000778.80 secs.>].>
<Interaction ID      31: Code:   MM P. Start Time: 000746.0 secs, End Time: 000748.3 secs. Start Location: 00286.2 m, End Location: 00319.5 m. Extended= True . Critical= True . Critical Road Users= [12, 13]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.072 m, going 011.88 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.072 EE: 01007.072. Platoon:  No. Left On Road:  No. Created at 0000721.90 secs and taken off the road at 0000806.20 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.232 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.232 EE: -0000.232. Platoon:  No. Left On Road:  No. Created at 0000676.10 secs and taken off the road at 0000778.80 secs.>].>
<Interaction ID      32: Code:    M P. Start Time: 000748.4 secs, End Time: 000749.0 secs. Start Location: 00314.7 m, End Location: 00321.0 m. Extended= False. Critical= False. Critical Road Users= [2, 13]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.072 m, going 011.88 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.072 EE: 01007.072. Platoon:  No. Left On Road:  No. Created at 0000721.90 secs and taken off the road at 0000806.20 secs.>].>
<Interaction ID      33: Code:   M  P. Start Time: 000754.3 secs, End Time: 000755.0 secs. Start Location: 00232.1 m, End Location: 00238.4 m. Extended= False. Critical= False. Critical Road Users= [7, 12]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.232 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.232 EE: -0000.232. Platoon:  No. Left On Road:  No. Created at 0000676.10 secs and taken off the road at 0000778.80 secs.>].>
<Interaction ID      34: Code:   MM  . Start Time: 000780.1 secs, End Time: 000782.4 secs. Start Location: 00691.1 m, End Location: 00724.5 m. Extended= True . Critical= True . Critical Road Users= [13, 14]. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.072 m, going 011.88 m/s, moving 01.19 m/tick. Length: 06.00 m, WE: 01001.072 EE: 01007.072. Platoon:  No. Left On Road:  No. Created at 0000721.90 secs and taken off the road at 0000806.20 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      35: Code:      P. Start Time: 000790.5 secs, End Time: 000800.8 secs. Start Location: 00346.1 m, End Location: 00348.1 m. Extended= False. Critical= False. Critical Road Users= [2, 6]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>].>
<Interaction ID      36: Code:   M  P. Start Time: 000816.7 secs, End Time: 000817.1 secs. Start Location: 00368.0 m, End Location: 00374.4 m. Extended= False. Critical= False. Critical Road Users= [6, 14]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      37: Code:   M  P. Start Time: 000817.1 secs, End Time: 000817.4 secs. Start Location: 00364.2 m, End Location: 00370.6 m. Extended= False. Critical= False. Critical Road Users= [2, 14]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      38: Code:   M  P. Start Time: 000817.4 secs, End Time: 000817.8 secs. Start Location: 00361.8 m, End Location: 00367.8 m. Extended= False. Critical= False. Critical Road Users= [2, 14]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      39: Code:   M  P. Start Time: 000826.1 secs, End Time: 000826.8 secs. Start Location: 00277.9 m, End Location: 00284.5 m. Extended= False. Critical= False. Critical Road Users= [7, 14]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      40: Code:   MM  . Start Time: 000837.2 secs, End Time: 000839.5 secs. Start Location: 00147.5 m, End Location: 00178.4 m. Extended= True . Critical= True . Critical Road Users= [14, 15]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      41: Code:   MM  . Start Time: 000838.3 secs, End Time: 000840.6 secs. Start Location: 00137.2 m, End Location: 00167.8 m. Extended= True . Critical= True . Critical Road Users= [14, 16]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.498 m, going -09.56 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.498 EE: -0000.498. Platoon:  No. Left On Road:  No. Created at 0000751.30 secs and taken off the road at 0000855.90 secs.>].>
<Interaction ID      42: Code:    M P. Start Time: 000850.6 secs, End Time: 000851.3 secs. Start Location: 00287.8 m, End Location: 00294.5 m. Extended= False. Critical= False. Critical Road Users= [7, 15]. Road Users [<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      43: Code:    M P. Start Time: 000852.8 secs, End Time: 000853.6 secs. Start Location: 00288.9 m, End Location: 00295.9 m. Extended= False. Critical= False. Critical Road Users= [7, 16]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      44: Code:    M P. Start Time: 000860.0 secs, End Time: 000860.7 secs. Start Location: 00386.1 m, End Location: 00392.7 m. Extended= False. Critical= False. Critical Road Users= [2, 15]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>].>
<Interaction ID      45: Code:    M P. Start Time: 000861.3 secs, End Time: 000862.0 secs. Start Location: 00399.7 m, End Location: 00406.2 m. Extended= False. Critical= False. Critical Road Users= [6, 15]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>].>
<Interaction ID      46: Code:    M P. Start Time: 000862.2 secs, End Time: 000862.9 secs. Start Location: 00387.3 m, End Location: 00394.1 m. Extended= False. Critical= False. Critical Road Users= [2, 16]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>].>
<Interaction ID      47: Code:    M P. Start Time: 000863.6 secs, End Time: 000864.3 secs. Start Location: 00401.9 m, End Location: 00408.1 m. Extended= False. Critical= False. Critical Road Users= [6, 16]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>].>
<Interaction ID      48: Code:  BM   . Start Time: 000900.1 secs, End Time: 000901.9 secs. Start Location: 00879.9 m, End Location: 00887.5 m. Extended= False. Critical= False. Critical Road Users= [17, 18]. Road Users [<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.225 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.225 EE: -0000.225. Platoon:  No. Left On Road:  No. Created at 0000888.20 secs and taken off the road at 0000994.00 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>].>
<Interaction ID      49: Code:  BMM  . Start Time: 000902.7 secs, End Time: 000905.0 secs. Start Location: 00832.9 m, End Location: 00862.9 m. Extended= True . Critical= True . Critical Road Users= [15, 18]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.225 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.225 EE: -0000.225. Platoon:  No. Left On Road:  No. Created at 0000888.20 secs and taken off the road at 0000994.00 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>].>
<Interaction ID      50: Code:  B M  . Start Time: 000905.0 secs, End Time: 000905.1 secs. Start Location: 00855.4 m, End Location: 00863.0 m. Extended= False. Critical= False. Critical Road Users= [15, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>].>
<Interaction ID      51: Code:  BMM  . Start Time: 000903.7 secs, End Time: 000906.1 secs. Start Location: 00821.5 m, End Location: 00853.5 m. Extended= True . Critical= True . Critical Road Users= [16, 18]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.225 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.225 EE: -0000.225. Platoon:  No. Left On Road:  No. Created at 0000888.20 secs and taken off the road at 0000994.00 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.344 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.344 EE: 01006.344. Platoon: Yes. Left On Road:  No. Created at 0000823.10 secs and taken off the road at 0000918.70 secs.>].>
<Interaction ID      52: Code:  B M  . Start Time: 000906.1 secs, End Time: 000906.5 secs. Start Location: 00846.6 m, End Location: 00852.6 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon: Yes. Left On Road:  No. Created at 0000825.20 secs and taken off the road at 0000920.80 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>].>
