pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      35: Code:     B . Start Time: 0595.1 secs, End Time: 0596.6 secs. Start Location: 00075.6 m, End Location: 00079.4 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>].>
<Interaction ID      36: Code:   M B . Start Time: 0597.0 secs, End Time: 0597.6 secs. Start Location: 00318.8 m, End Location: 00326.8 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      37: Code:   M B . Start Time: 0609.8 secs, End Time: 0610.3 secs. Start Location: 00403.0 m, End Location: 00410.5 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      38: Code:   M  P. Start Time: 0610.2 secs, End Time: 0610.9 secs. Start Location: 00199.0 m, End Location: 00205.2 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      39: Code:   M B . Start Time: 0616.2 secs, End Time: 0616.8 secs. Start Location: 00143.2 m, End Location: 00150.0 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>].>
<Interaction ID      40: Code:   M B . Start Time: 0621.7 secs, End Time: 0622.5 secs. Start Location: 00092.3 m, End Location: 00099.3 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>].>
<Interaction ID      41: Code:   M  P. Start Time: 0622.7 secs, End Time: 0623.4 secs. Start Location: 00083.6 m, End Location: 00090.1 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>].>
<Interaction ID      42: Code:   M  P. Start Time: 0628.6 secs, End Time: 0629.2 secs. Start Location: 00207.0 m, End Location: 00213.3 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      43: Code:   M  P. Start Time: 0629.7 secs, End Time: 0630.5 secs. Start Location: 00018.8 m, End Location: 00025.6 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle located off road at -0000.1 m, going 09.21 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.1 EE: -000.1. Platoon:  No. Created at 0523.9 secs and taken off the road at 0632.5 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      44: Code:   M B . Start Time: 0630.3 secs, End Time: 0630.9 secs. Start Location: 00188.3 m, End Location: 00195.4 m. Extended= False. Road Users [<Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>, <Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>].>
<Interaction ID      45: Code:  BM   . Start Time: 0636.4 secs, End Time: 0637.2 secs. Start Location: 00909.1 m, End Location: 00916.7 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      46: Code:     BP. Start Time: 0633.6 secs, End Time: 0637.5 secs. Start Location: 00098.0 m, End Location: 00101.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>].>
<Interaction ID      47: Code:     BP. Start Time: 0636.7 secs, End Time: 0637.7 secs. Start Location: 00208.8 m, End Location: 00211.6 m. Extended= False. Road Users [<Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      48: Code:   M  P. Start Time: 0638.4 secs, End Time: 0638.5 secs. Start Location: 00104.4 m, End Location: 00110.5 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>].>
<Interaction ID      49: Code:   M BP. Start Time: 0638.5 secs, End Time: 0639.0 secs. Start Location: 00101.7 m, End Location: 00109.4 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>].>
<Interaction ID      50: Code:   M B . Start Time: 0639.0 secs, End Time: 0639.2 secs. Start Location: 00098.2 m, End Location: 00104.2 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>].>
<Interaction ID      51: Code:   M  P. Start Time: 0646.4 secs, End Time: 0647.0 secs. Start Location: 00020.4 m, End Location: 00026.6 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle located off road at -0000.7 m, going 10.49 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0553.6 secs and taken off the road at 0649.0 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      52: Code: P M   . Start Time: 0648.9 secs, End Time: 0649.6 secs. Start Location: 00769.3 m, End Location: 00776.0 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      53: Code:   M B . Start Time: 0655.0 secs, End Time: 0655.5 secs. Start Location: 00700.1 m, End Location: 00707.4 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      54: Code: P   B . Start Time: 0664.2 secs, End Time: 0664.7 secs. Start Location: 00760.6 m, End Location: 00763.6 m. Extended= False. Road Users [<Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      55: Code:  B  B . Start Time: 0681.8 secs, End Time: 0682.3 secs. Start Location: 00876.3 m, End Location: 00879.7 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     14: EastBound Bicycle       located off road at 01000.6 m, going 06.57 m/s, moving 00.7 m/tick. Length: 2.0 m, WE: 1000.6 EE: 1002.6. Platoon:  No. Created at 0548.5 secs and taken off the road at 0700.7 secs.>].>
<Interaction ID      56: Code:   M B . Start Time: 0684.9 secs, End Time: 0685.5 secs. Start Location: 00363.2 m, End Location: 00370.8 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>].>
<Interaction ID      57: Code:   M  P. Start Time: 0696.3 secs, End Time: 0696.9 secs. Start Location: 00236.5 m, End Location: 00242.5 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      58: Code:   M  P. Start Time: 0700.7 secs, End Time: 0701.2 secs. Start Location: 00187.0 m, End Location: 00193.0 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>].>
<Interaction ID      59: Code:   M B . Start Time: 0704.8 secs, End Time: 0705.5 secs. Start Location: 00138.9 m, End Location: 00146.9 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>].>
<Interaction ID      60: Code:   M  P. Start Time: 0714.9 secs, End Time: 0715.5 secs. Start Location: 00026.9 m, End Location: 00033.2 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      61: Code:   M  P. Start Time: 0716.3 secs, End Time: 0716.9 secs. Start Location: 00010.9 m, End Location: 00017.4 m. Extended= False. Road Users [<Road User ID     19: WestBound Motor Vehicle located off road at -0000.6 m, going 11.26 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 0629.0 secs and taken off the road at 0717.9 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID      62: Code:      P. Start Time: 0725.2 secs, End Time: 0726.4 secs. Start Location: 00027.0 m, End Location: 00028.9 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      63: Code:      P. Start Time: 0757.1 secs, End Time: 0759.3 secs. Start Location: 00262.1 m, End Location: 00264.0 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      64: Code: P   B . Start Time: 0791.6 secs, End Time: 0792.4 secs. Start Location: 00705.0 m, End Location: 00707.8 m. Extended= False. Road Users [<Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      65: Code:  B  B . Start Time: 0816.0 secs, End Time: 0817.0 secs. Start Location: 00783.1 m, End Location: 00786.8 m. Extended= False. Road Users [<Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      66: Code:  BM   . Start Time: 0819.6 secs, End Time: 0820.8 secs. Start Location: 00834.8 m, End Location: 00842.7 m. Extended= False. Road Users [<Road User ID     23: WestBound Motor Vehicle located off road at -0000.3 m, going 09.14 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0802.4 secs and taken off the road at 0911.8 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID      67: Code:   M B . Start Time: 0822.9 secs, End Time: 0823.5 secs. Start Location: 00805.2 m, End Location: 00812.6 m. Extended= False. Road Users [<Road User ID     23: WestBound Motor Vehicle located off road at -0000.3 m, going 09.14 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0802.4 secs and taken off the road at 0911.8 secs.>, <Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>].>
<Interaction ID      68: Code:     BP. Start Time: 0822.8 secs, End Time: 0825.2 secs. Start Location: 00204.1 m, End Location: 00207.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID      69: Code:  BM   . Start Time: 0825.9 secs, End Time: 0826.8 secs. Start Location: 00778.0 m, End Location: 00785.1 m. Extended= False. Road Users [<Road User ID     23: WestBound Motor Vehicle located off road at -0000.3 m, going 09.14 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0802.4 secs and taken off the road at 0911.8 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      70: Code:  B  B . Start Time: 0826.3 secs, End Time: 0827.0 secs. Start Location: 00816.1 m, End Location: 00820.0 m. Extended= False. Road Users [<Road User ID     17: EastBound Bicycle       located off road at 01000.3 m, going 03.20 m/s, moving 00.3 m/tick. Length: 2.0 m, WE: 1000.3 EE: 1002.3. Platoon:  No. Created at 0571.5 secs and taken off the road at 0883.8 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID      71: Code: P M   . Start Time: 0835.9 secs, End Time: 0836.7 secs. Start Location: 00687.4 m, End Location: 00693.7 m. Extended= False. Road Users [<Road User ID     23: WestBound Motor Vehicle located off road at -0000.3 m, going 09.14 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0802.4 secs and taken off the road at 0911.8 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
