pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID     132: Code:   M  P. Start Time: 2459.5 secs, End Time: 2460.1 secs. Start Location: 00861.7 m, End Location: 00868.6 m. Extended= False. Road Users [<Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.703 m, going -09.59 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.703 EE: -0000.703. Platoon:  No. Left On Road:  No. Created at 0002445.80 secs and taken off the road at 0002550.10 secs.>, <Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>].>
<Interaction ID     133: Code: P M   . Start Time: 2494.8 secs, End Time: 2495.6 secs. Start Location: 00523.2 m, End Location: 00529.9 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     49: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.703 m, going -09.59 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.703 EE: -0000.703. Platoon:  No. Left On Road:  No. Created at 0002445.80 secs and taken off the road at 0002550.10 secs.>].>
<Interaction ID     134: Code: P    P. Start Time: 2507.5 secs, End Time: 2508.1 secs. Start Location: 00954.8 m, End Location: 00956.8 m. Extended= False. Road Users [<Road User ID     40: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.033 m, going 001.94 m/s, moving 00.19 m/tick. Length: 01.00 m, WE: 01000.033 EE: 01001.033. Platoon:  No. Left On Road:  No. Created at 0002015.40 secs and taken off the road at 0002530.80 secs.>, <Road User ID     50: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.116 m, going -01.67 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.116 EE: -0000.116. Platoon:  No. Left On Road:  No. Created at 0002481.60 secs and taken off the road at 0003081.20 secs.>].>
<Interaction ID     135: Code: P  M  . Start Time: 2658.1 secs, End Time: 2658.7 secs. Start Location: 00421.2 m, End Location: 00427.9 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.837 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.837 EE: 01006.837. Platoon:  No. Left On Road:  No. Created at 0002620.90 secs and taken off the road at 0002709.30 secs.>].>
<Interaction ID     136: Code: P  M  . Start Time: 2679.5 secs, End Time: 2680.0 secs. Start Location: 00663.5 m, End Location: 00669.9 m. Extended= False. Road Users [<Road User ID     51: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.837 m, going 011.32 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.837 EE: 01006.837. Platoon:  No. Left On Road:  No. Created at 0002620.90 secs and taken off the road at 0002709.30 secs.>, <Road User ID     50: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.116 m, going -01.67 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.116 EE: -0000.116. Platoon:  No. Left On Road:  No. Created at 0002481.60 secs and taken off the road at 0003081.20 secs.>].>
<Interaction ID     137: Code: P   B . Start Time: 2867.7 secs, End Time: 2868.7 secs. Start Location: 00301.3 m, End Location: 00304.2 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     52: EastBound Bicycle       created at 00000.000 m, located off road at 01000.201 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.201 EE: 01002.201. Platoon:  No. Left On Road:  No. Created at 0002747.40 secs and taken off the road at 0003146.80 secs.>].>
<Interaction ID     138: Code: P   B . Start Time: 2880.1 secs, End Time: 2880.9 secs. Start Location: 00332.3 m, End Location: 00335.3 m. Extended= False. Road Users [<Road User ID     52: EastBound Bicycle       created at 00000.000 m, located off road at 01000.201 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.201 EE: 01002.201. Platoon:  No. Left On Road:  No. Created at 0002747.40 secs and taken off the road at 0003146.80 secs.>, <Road User ID     50: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.116 m, going -01.67 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.116 EE: -0000.116. Platoon:  No. Left On Road:  No. Created at 0002481.60 secs and taken off the road at 0003081.20 secs.>].>
<Interaction ID     139: Code: P     . Start Time: 2914.8 secs, End Time: 2916.7 secs. Start Location: 00275.4 m, End Location: 00277.4 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     50: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.116 m, going -01.67 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.116 EE: -0000.116. Platoon:  No. Left On Road:  No. Created at 0002481.60 secs and taken off the road at 0003081.20 secs.>].>
<Interaction ID     140: Code: P M   . Start Time: 2935.6 secs, End Time: 2936.4 secs. Start Location: 00933.1 m, End Location: 00939.9 m. Extended= False. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.935 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.935 EE: -0000.935. Platoon:  No. Left On Road:  No. Created at 0002929.60 secs and taken off the road at 0003029.60 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     141: Code:   M B . Start Time: 2972.5 secs, End Time: 2973.1 secs. Start Location: 00563.7 m, End Location: 00570.6 m. Extended= False. Road Users [<Road User ID     52: EastBound Bicycle       created at 00000.000 m, located off road at 01000.201 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.201 EE: 01002.201. Platoon:  No. Left On Road:  No. Created at 0002747.40 secs and taken off the road at 0003146.80 secs.>, <Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.935 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.935 EE: -0000.935. Platoon:  No. Left On Road:  No. Created at 0002929.60 secs and taken off the road at 0003029.60 secs.>].>
<Interaction ID     142: Code: P M   . Start Time: 3006.8 secs, End Time: 3007.5 secs. Start Location: 00221.2 m, End Location: 00227.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.935 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.935 EE: -0000.935. Platoon:  No. Left On Road:  No. Created at 0002929.60 secs and taken off the road at 0003029.60 secs.>].>
<Interaction ID     143: Code: P M   . Start Time: 3018.5 secs, End Time: 3019.4 secs. Start Location: 00103.5 m, End Location: 00110.2 m. Extended= False. Road Users [<Road User ID     54: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.935 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.935 EE: -0000.935. Platoon:  No. Left On Road:  No. Created at 0002929.60 secs and taken off the road at 0003029.60 secs.>, <Road User ID     50: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.116 m, going -01.67 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.116 EE: -0000.116. Platoon:  No. Left On Road:  No. Created at 0002481.60 secs and taken off the road at 0003081.20 secs.>].>
<Interaction ID     144: Code: P M   . Start Time: 3041.0 secs, End Time: 3041.7 secs. Start Location: 00827.1 m, End Location: 00833.6 m. Extended= False. Road Users [<Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -10.34 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0003024.90 secs and taken off the road at 0003121.70 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     145: Code:   M B . Start Time: 3048.1 secs, End Time: 3048.7 secs. Start Location: 00753.0 m, End Location: 00760.2 m. Extended= False. Road Users [<Road User ID     52: EastBound Bicycle       created at 00000.000 m, located off road at 01000.201 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.201 EE: 01002.201. Platoon:  No. Left On Road:  No. Created at 0002747.40 secs and taken off the road at 0003146.80 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -10.34 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0003024.90 secs and taken off the road at 0003121.70 secs.>].>
<Interaction ID     146: Code: P   B . Start Time: 3066.6 secs, End Time: 3067.5 secs. Start Location: 00799.4 m, End Location: 00802.4 m. Extended= False. Road Users [<Road User ID     52: EastBound Bicycle       created at 00000.000 m, located off road at 01000.201 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.201 EE: 01002.201. Platoon:  No. Left On Road:  No. Created at 0002747.40 secs and taken off the road at 0003146.80 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     147: Code: P M   . Start Time: 3105.2 secs, End Time: 3105.9 secs. Start Location: 00163.1 m, End Location: 00169.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -10.34 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0003024.90 secs and taken off the road at 0003121.70 secs.>].>
<Interaction ID     148: Code: P  M  . Start Time: 3172.0 secs, End Time: 3172.7 secs. Start Location: 00117.8 m, End Location: 00124.7 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.767 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.767 EE: 01006.767. Platoon:  No. Left On Road:  No. Created at 0003159.70 secs and taken off the road at 0003264.20 secs.>].>
<Interaction ID     149: Code: P  M  . Start Time: 3226.1 secs, End Time: 3226.7 secs. Start Location: 00635.9 m, End Location: 00641.9 m. Extended= False. Road Users [<Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.767 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.767 EE: 01006.767. Platoon:  No. Left On Road:  No. Created at 0003159.70 secs and taken off the road at 0003264.20 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     150: Code:    M P. Start Time: 3245.6 secs, End Time: 3246.6 secs. Start Location: 00038.2 m, End Location: 00045.1 m. Extended= False. Road Users [<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>, <Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.219 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.219 EE: 01006.219. Platoon:  No. Left On Road:  No. Created at 0003241.80 secs and taken off the road at 0003341.30 secs.>].>
<Interaction ID     151: Code: P  M  . Start Time: 3249.0 secs, End Time: 3249.7 secs. Start Location: 00072.4 m, End Location: 00079.3 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.219 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.219 EE: 01006.219. Platoon:  No. Left On Road:  No. Created at 0003241.80 secs and taken off the road at 0003341.30 secs.>].>
<Interaction ID     152: Code: P    P. Start Time: 3256.4 secs, End Time: 3257.0 secs. Start Location: 00073.3 m, End Location: 00075.0 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>].>
<Interaction ID     153: Code: P  M  . Start Time: 3297.8 secs, End Time: 3298.5 secs. Start Location: 00562.9 m, End Location: 00569.8 m. Extended= False. Road Users [<Road User ID     58: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.219 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.219 EE: 01006.219. Platoon:  No. Left On Road:  No. Created at 0003241.80 secs and taken off the road at 0003341.30 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     154: Code: P    P. Start Time: 3401.0 secs, End Time: 3401.5 secs. Start Location: 00464.2 m, End Location: 00466.0 m. Extended= False. Road Users [<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     155: Code:   M  P. Start Time: 3439.0 secs, End Time: 3439.9 secs. Start Location: 00567.0 m, End Location: 00573.7 m. Extended= False. Road Users [<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>, <Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -05.62 m/s, moving -0.56 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0003363.20 secs and taken off the road at 0003541.00 secs.>].>
<Interaction ID     156: Code:   M  P. Start Time: 3466.5 secs, End Time: 3467.1 secs. Start Location: 00641.3 m, End Location: 00648.2 m. Extended= False. Road Users [<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.606 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.606 EE: -0000.606. Platoon:  No. Left On Road:  No. Created at 0003426.60 secs and taken off the road at 0003540.10 secs.>].>
<Interaction ID     157: Code: P M   . Start Time: 3469.3 secs, End Time: 3470.8 secs. Start Location: 00396.3 m, End Location: 00403.2 m. Extended= False. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -05.62 m/s, moving -0.56 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0003363.20 secs and taken off the road at 0003541.00 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     158: Code: P M   . Start Time: 3497.5 secs, End Time: 3498.4 secs. Start Location: 00368.0 m, End Location: 00375.0 m. Extended= False. Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.606 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.606 EE: -0000.606. Platoon:  No. Left On Road:  No. Created at 0003426.60 secs and taken off the road at 0003540.10 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     159: Code:   MM  . Start Time: 3519.7 secs, End Time: 3521.5 secs. Start Location: 00089.6 m, End Location: 00119.8 m. Extended= True . Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -05.62 m/s, moving -0.56 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0003363.20 secs and taken off the road at 0003541.00 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 011.79 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0003512.10 secs and taken off the road at 0003597.00 secs.>].>
<Interaction ID     160: Code:   MM  . Start Time: 3523.1 secs, End Time: 3524.1 secs. Start Location: 00129.7 m, End Location: 00149.3 m. Extended= True . Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 011.79 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0003512.10 secs and taken off the road at 0003597.00 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.606 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.606 EE: -0000.606. Platoon:  No. Left On Road:  No. Created at 0003426.60 secs and taken off the road at 0003540.10 secs.>].>
<Interaction ID     161: Code: P  M  . Start Time: 3539.3 secs, End Time: 3539.8 secs. Start Location: 00320.7 m, End Location: 00326.9 m. Extended= False. Road Users [<Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 011.79 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0003512.10 secs and taken off the road at 0003597.00 secs.>, <Road User ID     53: WestBound Pedestrian    created at 01000.000 m, located on road at 00265.964 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00264.964 EE: 00265.964. Platoon:  No. Left On Road:  No. Created at 0002870.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     162: Code:   M   . Start Time: 3536.5 secs, End Time: 3540.1 secs. Start Location: 00019.3 m, End Location: 00031.1 m. Extended= False. Road Users [<Road User ID     59: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -05.62 m/s, moving -0.56 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0003363.20 secs and taken off the road at 0003541.00 secs.>, <Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.606 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.606 EE: -0000.606. Platoon:  No. Left On Road:  No. Created at 0003426.60 secs and taken off the road at 0003540.10 secs.>].>
<Interaction ID     163: Code:   M  P. Start Time: 3557.2 secs, End Time: 3557.7 secs. Start Location: 00886.4 m, End Location: 00892.4 m. Extended= False. Road Users [<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>, <Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located on road at 00470.838 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00464.838 EE: 00470.838. Platoon:  No. Left On Road:  No. Created at 0003546.30 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     164: Code:   MM  . Start Time: 3573.1 secs, End Time: 3573.9 secs. Start Location: 00719.2 m, End Location: 00735.4 m. Extended= True . Road Users [<Road User ID     62: WestBound Motor Vehicle created at 01000.000 m, located on road at 00470.838 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: 00464.838 EE: 00470.838. Platoon:  No. Left On Road:  No. Created at 0003546.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 011.79 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0003512.10 secs and taken off the road at 0003597.00 secs.>].>
<Interaction ID     165: Code:    M P. Start Time: 3595.6 secs, End Time: 3596.4 secs. Start Location: 00984.4 m, End Location: 00991.4 m. Extended= False. Road Users [<Road User ID     57: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.135 m, going 002.70 m/s, moving 00.27 m/tick. Length: 01.00 m, WE: 01000.135 EE: 01001.135. Platoon:  No. Left On Road:  No. Created at 0003229.30 secs and taken off the road at 0003599.20 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 011.79 m/s, moving 01.18 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0003512.10 secs and taken off the road at 0003597.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       21                 2                   2                   25
WestBound       28                 6                   4                   38
Totals          49                8                   6                  63

