pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID      27: Code:   M B . Start Time: 000726.4 secs, End Time: 000726.8 secs. Start Location: 00276.0 m, End Location: 00282.0 m. Extended= False. Critical= False. Critical Road Users= [12, 14]. Road Users [<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -11.27 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0000662.70 secs and taken off the road at 0000751.50 secs.>, <Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>].>
<Interaction ID      28: Code:   M  P. Start Time: 000726.9 secs, End Time: 000727.4 secs. Start Location: 00032.2 m, End Location: 00038.2 m. Extended= False. Critical= False. Critical Road Users= [13, 16]. Road Users [<Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.473 m, going -12.10 m/s, moving -1.21 m/tick. Length: 06.00 m, WE: -0006.473 EE: -0000.473. Platoon:  No. Left On Road:  No. Created at 0000647.40 secs and taken off the road at 0000730.10 secs.>].>
<Interaction ID      29: Code: P   B . Start Time: 000727.4 secs, End Time: 000728.1 secs. Start Location: 00279.7 m, End Location: 00282.5 m. Extended= False. Critical= False. Critical Road Users= [3, 12]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>].>
<Interaction ID      30: Code:   M  P. Start Time: 000746.4 secs, End Time: 000747.0 secs. Start Location: 00050.3 m, End Location: 00056.6 m. Extended= False. Critical= False. Critical Road Users= [14, 16]. Road Users [<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -11.27 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0000662.70 secs and taken off the road at 0000751.50 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      31: Code:   M B . Start Time: 000759.5 secs, End Time: 000760.2 secs. Start Location: 00368.5 m, End Location: 00376.1 m. Extended= False. Critical= False. Critical Road Users= [12, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.356 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.356 EE: -0000.356. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000805.60 secs.>, <Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>].>
<Interaction ID      32: Code: P M   . Start Time: 000778.5 secs, End Time: 000779.5 secs. Start Location: 00214.2 m, End Location: 00220.9 m. Extended= False. Critical= False. Critical Road Users= [3, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.356 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.356 EE: -0000.356. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000805.60 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>].>
<Interaction ID      33: Code:   MM P. Start Time: 000792.4 secs, End Time: 000794.8 secs. Start Location: 00077.3 m, End Location: 00107.4 m. Extended= True . Critical= True . Critical Road Users= [15, 17]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.356 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.356 EE: -0000.356. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000805.60 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.554 m, going 010.04 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.554 EE: 01006.554. Platoon:  No. Left On Road:  No. Created at 0000784.70 secs and taken off the road at 0000884.40 secs.>].>
<Interaction ID      34: Code: P  M  . Start Time: 000802.4 secs, End Time: 000803.0 secs. Start Location: 00177.6 m, End Location: 00183.7 m. Extended= False. Critical= False. Critical Road Users= [3, 17]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.554 m, going 010.04 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.554 EE: 01006.554. Platoon:  No. Left On Road:  No. Created at 0000784.70 secs and taken off the road at 0000884.40 secs.>].>
<Interaction ID      35: Code:   M B . Start Time: 000802.5 secs, End Time: 000803.2 secs. Start Location: 00017.9 m, End Location: 00025.0 m. Extended= False. Critical= False. Critical Road Users= [15, 18]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.356 m, going -08.17 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.356 EE: -0000.356. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000805.60 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>].>
<Interaction ID      36: Code:     BP. Start Time: 000834.4 secs, End Time: 000835.5 secs. Start Location: 00130.1 m, End Location: 00132.9 m. Extended= False. Critical= False. Critical Road Users= [16, 18]. Road Users [<Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>].>
<Interaction ID      37: Code:     BP. Start Time: 000835.9 secs, End Time: 000836.7 secs. Start Location: 00131.4 m, End Location: 00134.3 m. Extended= False. Critical= False. Critical Road Users= [16, 19]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      38: Code: P   B . Start Time: 000836.2 secs, End Time: 000836.8 secs. Start Location: 00136.4 m, End Location: 00139.1 m. Extended= False. Critical= False. Critical Road Users= [3, 18]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>].>
<Interaction ID      39: Code: P   B . Start Time: 000836.8 secs, End Time: 000837.3 secs. Start Location: 00135.6 m, End Location: 00138.3 m. Extended= False. Critical= False. Critical Road Users= [3, 19]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>].>
<Interaction ID      40: Code: P    P. Start Time: 000837.8 secs, End Time: 000838.7 secs. Start Location: 00135.1 m, End Location: 00137.0 m. Extended= False. Critical= False. Critical Road Users= [3, 16]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      41: Code:     B . Start Time: 000837.7 secs, End Time: 000841.5 secs. Start Location: 00139.7 m, End Location: 00143.7 m. Extended= False. Critical= False. Critical Road Users= [18, 19]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>].>
<Interaction ID      42: Code:    MB . Start Time: 000844.2 secs, End Time: 000845.3 secs. Start Location: 00597.1 m, End Location: 00604.8 m. Extended= False. Critical= False. Critical Road Users= [12, 17]. Road Users [<Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.554 m, going 010.04 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.554 EE: 01006.554. Platoon:  No. Left On Road:  No. Created at 0000784.70 secs and taken off the road at 0000884.40 secs.>].>
<Interaction ID      43: Code:   MM  . Start Time: 000864.4 secs, End Time: 000866.6 secs. Start Location: 00799.8 m, End Location: 00830.4 m. Extended= True . Critical= True . Critical Road Users= [17, 20]. Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.554 m, going 010.04 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.554 EE: 01006.554. Platoon:  No. Left On Road:  No. Created at 0000784.70 secs and taken off the road at 0000884.40 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.115 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0000848.10 secs and taken off the road at 0000944.20 secs.>].>
<Interaction ID      44: Code:   M B . Start Time: 000876.9 secs, End Time: 000877.5 secs. Start Location: 00693.2 m, End Location: 00700.3 m. Extended= False. Critical= False. Critical Road Users= [12, 20]. Road Users [<Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.115 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0000848.10 secs and taken off the road at 0000944.20 secs.>].>
<Interaction ID      45: Code:   M B . Start Time: 000901.8 secs, End Time: 000902.4 secs. Start Location: 00433.3 m, End Location: 00441.1 m. Extended= False. Critical= False. Critical Road Users= [19, 20]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.115 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0000848.10 secs and taken off the road at 0000944.20 secs.>].>
<Interaction ID      46: Code:   M B . Start Time: 000906.6 secs, End Time: 000907.2 secs. Start Location: 00383.9 m, End Location: 00391.2 m. Extended= False. Critical= False. Critical Road Users= [18, 20]. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.115 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0000848.10 secs and taken off the road at 0000944.20 secs.>].>
<Interaction ID      47: Code:   M  P. Start Time: 000923.0 secs, End Time: 000923.6 secs. Start Location: 00214.1 m, End Location: 00220.5 m. Extended= False. Critical= False. Critical Road Users= [16, 20]. Road Users [<Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.115 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.115 EE: -0000.115. Platoon:  No. Left On Road:  No. Created at 0000848.10 secs and taken off the road at 0000944.20 secs.>].>
<Interaction ID      48: Code:   M B . Start Time: 000948.0 secs, End Time: 000948.6 secs. Start Location: 00889.9 m, End Location: 00896.8 m. Extended= False. Critical= False. Critical Road Users= [12, 21]. Road Users [<Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.075 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.075 EE: -0000.075. Platoon:  No. Left On Road:  No. Created at 0000937.40 secs and taken off the road at 0001040.10 secs.>].>
<Interaction ID      49: Code:   M B . Start Time: 000952.4 secs, End Time: 000953.0 secs. Start Location: 00902.1 m, End Location: 00908.9 m. Extended= False. Critical= False. Critical Road Users= [12, 22]. Road Users [<Road User ID     12: EastBound Bicycle       created at 00000.000 m, located off road at 01000.027 m, going 002.77 m/s, moving 00.28 m/tick. Length: 02.00 m, WE: 01000.027 EE: 01002.027. Platoon:  No. Left On Road:  No. Created at 0000626.30 secs and taken off the road at 0000987.80 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.754 m, going -09.39 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.754 EE: -0000.754. Platoon:  No. Left On Road:  No. Created at 0000942.70 secs and taken off the road at 0001049.30 secs.>].>
<Interaction ID      50: Code:   M B . Start Time: 000965.1 secs, End Time: 000965.6 secs. Start Location: 00723.2 m, End Location: 00730.3 m. Extended= False. Critical= False. Critical Road Users= [19, 21]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.075 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.075 EE: -0000.075. Platoon:  No. Left On Road:  No. Created at 0000937.40 secs and taken off the road at 0001040.10 secs.>].>
<Interaction ID      51: Code:   M B . Start Time: 000969.3 secs, End Time: 000969.9 secs. Start Location: 00742.4 m, End Location: 00750.3 m. Extended= False. Critical= False. Critical Road Users= [19, 22]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.255 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.255 EE: 01002.255. Platoon:  No. Left On Road:  No. Created at 0000807.20 secs and taken off the road at 0001025.60 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.754 m, going -09.39 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.754 EE: -0000.754. Platoon:  No. Left On Road:  No. Created at 0000942.70 secs and taken off the road at 0001049.30 secs.>].>
<Interaction ID      52: Code:   M B . Start Time: 000975.2 secs, End Time: 000975.8 secs. Start Location: 00625.1 m, End Location: 00631.9 m. Extended= False. Critical= False. Critical Road Users= [18, 21]. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.075 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.075 EE: -0000.075. Platoon:  No. Left On Road:  No. Created at 0000937.40 secs and taken off the road at 0001040.10 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>].>
<Interaction ID      53: Code:   M B . Start Time: 000980.0 secs, End Time: 000980.7 secs. Start Location: 00642.0 m, End Location: 00649.8 m. Extended= False. Critical= False. Critical Road Users= [18, 22]. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.251 m, going 003.52 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.251 EE: 01002.251. Platoon:  No. Left On Road:  No. Created at 0000797.40 secs and taken off the road at 0001081.90 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.754 m, going -09.39 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.754 EE: -0000.754. Platoon:  No. Left On Road:  No. Created at 0000942.70 secs and taken off the road at 0001049.30 secs.>].>
<Interaction ID      54: Code:    M P. Start Time: 000989.8 secs, End Time: 000990.6 secs. Start Location: 00270.2 m, End Location: 00277.0 m. Extended= False. Critical= False. Critical Road Users= [16, 23]. Road Users [<Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.834 m, going 009.51 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.834 EE: 01006.834. Platoon:  No. Left On Road:  No. Created at 0000961.40 secs and taken off the road at 0001066.60 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      55: Code:   MM  . Start Time: 000999.6 secs, End Time: 001001.9 secs. Start Location: 00363.4 m, End Location: 00394.3 m. Extended= True . Critical= True . Critical Road Users= [21, 23]. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.075 m, going -09.74 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.075 EE: -0000.075. Platoon:  No. Left On Road:  No. Created at 0000937.40 secs and taken off the road at 0001040.10 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.834 m, going 009.51 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.834 EE: 01006.834. Platoon:  No. Left On Road:  No. Created at 0000961.40 secs and taken off the road at 0001066.60 secs.>].>
