pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID      27: Code: P M   . Start Time: 000637.8 secs, End Time: 000638.6 secs. Start Location: 00789.3 m, End Location: 00795.6 m. Extended= False. Critical= False. Critical Road Users= [10, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      28: Code:   MM  . Start Time: 000639.8 secs, End Time: 000642.1 secs. Start Location: 00746.0 m, End Location: 00776.5 m. Extended= True . Critical= True . Critical Road Users= [13, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 009.99 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0000565.10 secs and taken off the road at 0000665.30 secs.>].>
<Interaction ID      29: Code: P  M  . Start Time: 000643.2 secs, End Time: 000643.8 secs. Start Location: 00780.0 m, End Location: 00786.2 m. Extended= False. Critical= False. Critical Road Users= [10, 13]. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 009.99 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0000565.10 secs and taken off the road at 0000665.30 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      30: Code:   MM  . Start Time: 000651.5 secs, End Time: 000653.8 secs. Start Location: 00862.9 m, End Location: 00892.9 m. Extended= True . Critical= True . Critical Road Users= [13, 16]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.695 m, going 009.99 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.695 EE: 01006.695. Platoon:  No. Left On Road:  No. Created at 0000565.10 secs and taken off the road at 0000665.30 secs.>].>
<Interaction ID      31: Code: P M   . Start Time: 000663.7 secs, End Time: 000664.5 secs. Start Location: 00769.6 m, End Location: 00776.1 m. Extended= False. Critical= False. Critical Road Users= [10, 16]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      32: Code:    MB . Start Time: 000665.2 secs, End Time: 000666.4 secs. Start Location: 00013.0 m, End Location: 00020.7 m. Extended= False. Critical= False. Critical Road Users= [17, 18]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      33: Code:   MM  . Start Time: 000667.8 secs, End Time: 000670.2 secs. Start Location: 00480.2 m, End Location: 00509.1 m. Extended= True . Critical= True . Critical Road Users= [14, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 007.96 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000607.50 secs and taken off the road at 0000733.10 secs.>].>
<Interaction ID      34: Code:   MM  . Start Time: 000680.8 secs, End Time: 000683.2 secs. Start Location: 00583.7 m, End Location: 00612.6 m. Extended= True . Critical= True . Critical Road Users= [14, 16]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 007.96 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000607.50 secs and taken off the road at 0000733.10 secs.>].>
<Interaction ID      35: Code:    M P. Start Time: 000689.9 secs, End Time: 000690.3 secs. Start Location: 00259.4 m, End Location: 00266.2 m. Extended= False. Critical= False. Critical Road Users= [6, 18]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>].>
<Interaction ID      36: Code:   MM P. Start Time: 000690.3 secs, End Time: 000692.6 secs. Start Location: 00263.4 m, End Location: 00294.2 m. Extended= True . Critical= True . Critical Road Users= [15, 18]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>].>
<Interaction ID      37: Code:   M  P. Start Time: 000692.6 secs, End Time: 000693.2 secs. Start Location: 00266.2 m, End Location: 00272.2 m. Extended= False. Critical= False. Critical Road Users= [6, 15]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>].>
<Interaction ID      38: Code: P  M  . Start Time: 000700.0 secs, End Time: 000700.8 secs. Start Location: 00736.6 m, End Location: 00743.0 m. Extended= False. Critical= False. Critical Road Users= [10, 14]. Road Users [<Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 007.96 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000607.50 secs and taken off the road at 0000733.10 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      39: Code:   MM  . Start Time: 000701.9 secs, End Time: 000704.3 secs. Start Location: 00379.2 m, End Location: 00410.7 m. Extended= True . Critical= True . Critical Road Users= [16, 18]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>].>
<Interaction ID      40: Code:   M B . Start Time: 000704.2 secs, End Time: 000704.8 secs. Start Location: 00153.8 m, End Location: 00161.5 m. Extended= False. Critical= False. Critical Road Users= [15, 17]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      41: Code:   MM  . Start Time: 000704.9 secs, End Time: 000707.3 secs. Start Location: 00123.7 m, End Location: 00154.8 m. Extended= True . Critical= True . Critical Road Users= [15, 19]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0000795.60 secs.>].>
<Interaction ID      42: Code:    MB . Start Time: 000709.2 secs, End Time: 000710.5 secs. Start Location: 00165.3 m, End Location: 00173.1 m. Extended= False. Critical= False. Critical Road Users= [17, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0000795.60 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      43: Code:   M  P. Start Time: 000714.9 secs, End Time: 000715.6 secs. Start Location: 00279.4 m, End Location: 00286.3 m. Extended= False. Critical= False. Critical Road Users= [6, 16]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>].>
<Interaction ID      44: Code:   MM  . Start Time: 000716.8 secs, End Time: 000719.1 secs. Start Location: 00238.7 m, End Location: 00268.2 m. Extended= True . Critical= True . Critical Road Users= [16, 19]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0000795.60 secs.>].>
<Interaction ID      45: Code:   MM  . Start Time: 000716.9 secs, End Time: 000719.2 secs. Start Location: 00010.5 m, End Location: 00040.2 m. Extended= True . Critical= True . Critical Road Users= [15, 20]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.898 m, going -09.55 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.898 EE: -0000.898. Platoon:  No. Left On Road:  No. Created at 0000616.40 secs and taken off the road at 0000721.20 secs.>, <Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.272 m, going 009.55 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.272 EE: 01006.272. Platoon:  No. Left On Road:  No. Created at 0000715.80 secs and taken off the road at 0000820.50 secs.>].>
<Interaction ID      46: Code:    M P. Start Time: 000720.8 secs, End Time: 000721.6 secs. Start Location: 00277.4 m, End Location: 00283.8 m. Extended= False. Critical= False. Critical Road Users= [6, 19]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 009.67 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0000795.60 secs.>].>
<Interaction ID      47: Code:   M B . Start Time: 000721.7 secs, End Time: 000722.3 secs. Start Location: 00214.4 m, End Location: 00221.3 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      48: Code:   MM  . Start Time: 000722.4 secs, End Time: 000724.8 secs. Start Location: 00915.0 m, End Location: 00945.3 m. Extended= True . Critical= True . Critical Road Users= [14, 21]. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.52 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0000717.20 secs and taken off the road at 0000812.30 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 007.96 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000607.50 secs and taken off the road at 0000733.10 secs.>].>
<Interaction ID      49: Code:   MM  . Start Time: 000728.7 secs, End Time: 000731.1 secs. Start Location: 00123.2 m, End Location: 00154.3 m. Extended= True . Critical= True . Critical Road Users= [16, 20]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.272 m, going 009.55 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.272 EE: 01006.272. Platoon:  No. Left On Road:  No. Created at 0000715.80 secs and taken off the road at 0000820.50 secs.>].>
<Interaction ID      50: Code: P  M  . Start Time: 000735.0 secs, End Time: 000735.7 secs. Start Location: 00709.5 m, End Location: 00716.3 m. Extended= False. Critical= False. Critical Road Users= [10, 18]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      51: Code:   M B . Start Time: 000736.1 secs, End Time: 000736.6 secs. Start Location: 00076.4 m, End Location: 00083.5 m. Extended= False. Critical= False. Critical Road Users= [16, 22]. Road Users [<Road User ID     16: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.644 m, going -09.57 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.644 EE: -0000.644. Platoon:  No. Left On Road:  No. Created at 0000640.30 secs and taken off the road at 0000744.90 secs.>, <Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>].>
<Interaction ID      52: Code:   MM  . Start Time: 000738.5 secs, End Time: 000740.8 secs. Start Location: 00744.4 m, End Location: 00775.9 m. Extended= True . Critical= True . Critical Road Users= [18, 21]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.856 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.856 EE: 01006.856. Platoon:  No. Left On Road:  No. Created at 0000663.90 secs and taken off the road at 0000764.20 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.52 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0000717.20 secs and taken off the road at 0000812.30 secs.>].>
<Interaction ID      53: Code: P M   . Start Time: 000744.3 secs, End Time: 000745.0 secs. Start Location: 00708.2 m, End Location: 00714.9 m. Extended= False. Critical= False. Critical Road Users= [10, 21]. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.52 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0000717.20 secs and taken off the road at 0000812.30 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      54: Code:     BP. Start Time: 000744.9 secs, End Time: 000745.9 secs. Start Location: 00294.7 m, End Location: 00297.5 m. Extended= False. Critical= False. Critical Road Users= [6, 17]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      55: Code:    M P. Start Time: 000746.3 secs, End Time: 000746.7 secs. Start Location: 00291.4 m, End Location: 00298.3 m. Extended= False. Critical= False. Critical Road Users= [6, 20]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.272 m, going 009.55 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.272 EE: 01006.272. Platoon:  No. Left On Road:  No. Created at 0000715.80 secs and taken off the road at 0000820.50 secs.>].>
