pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      27: Code: P    P. Start Time: 000679.0 secs, End Time: 000679.7 secs. Start Location: 00490.9 m, End Location: 00492.7 m. Extended= False. Critical= False. Critical Road Users= [3, 4]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      28: Code:  B M  . Start Time: 000683.3 secs, End Time: 000683.8 secs. Start Location: 00991.2 m, End Location: 00998.8 m. Extended= False. Critical= False. Critical Road Users= [10, 12]. Road Users [<Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>, <Road User ID     10: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.846 m, going 010.77 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.846 EE: 01006.846. Platoon: Yes. Left On Road:  No. Created at 0000589.40 secs and taken off the road at 0000684.20 secs.>].>
<Interaction ID      29: Code:  B M  . Start Time: 000689.1 secs, End Time: 000689.6 secs. Start Location: 00956.7 m, End Location: 00964.3 m. Extended= False. Critical= False. Critical Road Users= [11, 12]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.049 m, going 011.09 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01001.049 EE: 01007.049. Platoon:  No. Left On Road:  No. Created at 0000602.80 secs and taken off the road at 0000693.10 secs.>, <Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>].>
<Interaction ID      30: Code: P  M  . Start Time: 000722.0 secs, End Time: 000722.5 secs. Start Location: 00437.1 m, End Location: 00443.1 m. Extended= False. Critical= False. Critical Road Users= [3, 13]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.500 m, going 011.69 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.500 EE: 01006.500. Platoon:  No. Left On Road:  No. Created at 0000684.60 secs and taken off the road at 0000770.20 secs.>].>
<Interaction ID      31: Code:    M P. Start Time: 000733.9 secs, End Time: 000734.6 secs. Start Location: 00576.2 m, End Location: 00582.5 m. Extended= False. Critical= False. Critical Road Users= [4, 13]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.500 m, going 011.69 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.500 EE: 01006.500. Platoon:  No. Left On Road:  No. Created at 0000684.60 secs and taken off the road at 0000770.20 secs.>].>
<Interaction ID      32: Code:  B M  . Start Time: 000740.4 secs, End Time: 000740.8 secs. Start Location: 00652.2 m, End Location: 00659.2 m. Extended= False. Critical= False. Critical Road Users= [12, 13]. Road Users [<Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.500 m, going 011.69 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.500 EE: 01006.500. Platoon:  No. Left On Road:  No. Created at 0000684.60 secs and taken off the road at 0000770.20 secs.>].>
<Interaction ID      33: Code:  B   P. Start Time: 000748.9 secs, End Time: 000749.3 secs. Start Location: 00606.2 m, End Location: 00608.6 m. Extended= False. Critical= False. Critical Road Users= [4, 12]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>].>
<Interaction ID      34: Code:   MM  . Start Time: 000755.9 secs, End Time: 000758.2 secs. Start Location: 00833.4 m, End Location: 00867.0 m. Extended= True . Critical= True . Critical Road Users= [13, 15]. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.666 m, going -10.90 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.666 EE: -0000.666. Platoon:  No. Left On Road:  No. Created at 0000743.70 secs and taken off the road at 0000835.50 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.500 m, going 011.69 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.500 EE: 01006.500. Platoon:  No. Left On Road:  No. Created at 0000684.60 secs and taken off the road at 0000770.20 secs.>].>
<Interaction ID      35: Code:   M  P. Start Time: 000775.2 secs, End Time: 000775.8 secs. Start Location: 00649.6 m, End Location: 00656.6 m. Extended= False. Critical= False. Critical Road Users= [4, 15]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.666 m, going -10.90 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.666 EE: -0000.666. Platoon:  No. Left On Road:  No. Created at 0000743.70 secs and taken off the road at 0000835.50 secs.>].>
<Interaction ID      36: Code: PB    . Start Time: 000789.5 secs, End Time: 000790.2 secs. Start Location: 00364.2 m, End Location: 00367.1 m. Extended= False. Critical= False. Critical Road Users= [3, 12]. Road Users [<Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      37: Code:     BP. Start Time: 000794.3 secs, End Time: 000795.8 secs. Start Location: 00074.5 m, End Location: 00077.3 m. Extended= False. Critical= False. Critical Road Users= [14, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.126 m, going 002.93 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.126 EE: 01002.126. Platoon:  No. Left On Road:  No. Created at 0000768.90 secs and taken off the road at 0001110.10 secs.>, <Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>].>
<Interaction ID      38: Code: P M   . Start Time: 000802.8 secs, End Time: 000803.6 secs. Start Location: 00348.8 m, End Location: 00355.8 m. Extended= False. Critical= False. Critical Road Users= [3, 15]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.666 m, going -10.90 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.666 EE: -0000.666. Platoon:  No. Left On Road:  No. Created at 0000743.70 secs and taken off the road at 0000835.50 secs.>].>
<Interaction ID      39: Code:  BM   . Start Time: 000815.3 secs, End Time: 000816.9 secs. Start Location: 00211.6 m, End Location: 00219.5 m. Extended= False. Critical= False. Critical Road Users= [12, 15]. Road Users [<Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.666 m, going -10.90 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.666 EE: -0000.666. Platoon:  No. Left On Road:  No. Created at 0000743.70 secs and taken off the road at 0000835.50 secs.>].>
<Interaction ID      40: Code:   M B . Start Time: 000820.8 secs, End Time: 000821.4 secs. Start Location: 00152.1 m, End Location: 00159.6 m. Extended= False. Critical= False. Critical Road Users= [15, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.126 m, going 002.93 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.126 EE: 01002.126. Platoon:  No. Left On Road:  No. Created at 0000768.90 secs and taken off the road at 0001110.10 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.666 m, going -10.90 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.666 EE: -0000.666. Platoon:  No. Left On Road:  No. Created at 0000743.70 secs and taken off the road at 0000835.50 secs.>].>
<Interaction ID      41: Code:  B  B . Start Time: 000823.6 secs, End Time: 000824.1 secs. Start Location: 00160.3 m, End Location: 00164.3 m. Extended= False. Critical= False. Critical Road Users= [12, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.126 m, going 002.93 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.126 EE: 01002.126. Platoon:  No. Left On Road:  No. Created at 0000768.90 secs and taken off the road at 0001110.10 secs.>, <Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>].>
<Interaction ID      42: Code:   M  P. Start Time: 000825.1 secs, End Time: 000825.7 secs. Start Location: 00105.9 m, End Location: 00112.7 m. Extended= False. Critical= False. Critical Road Users= [14, 15]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.666 m, going -10.90 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.666 EE: -0000.666. Platoon:  No. Left On Road:  No. Created at 0000743.70 secs and taken off the road at 0000835.50 secs.>].>
<Interaction ID      43: Code:  B   P. Start Time: 000831.9 secs, End Time: 000832.3 secs. Start Location: 00112.4 m, End Location: 00114.9 m. Extended= False. Critical= False. Critical Road Users= [12, 14]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     12: WestBound Bicycle       created at 01000.000 m, located off road at -0000.502 m, going -05.95 m/s, moving -0.59 m/tick. Length: 02.00 m, WE: -0002.502 EE: -0000.502. Platoon:  No. Left On Road:  No. Created at 0000683.10 secs and taken off the road at 0000851.30 secs.>].>
<Interaction ID      44: Code:   M  P. Start Time: 000839.8 secs, End Time: 000840.4 secs. Start Location: 00756.2 m, End Location: 00762.7 m. Extended= False. Critical= False. Critical Road Users= [4, 17]. Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000816.10 secs and taken off the road at 0000916.00 secs.>, <Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>].>
<Interaction ID      45: Code: P   B . Start Time: 000863.4 secs, End Time: 000864.1 secs. Start Location: 00277.0 m, End Location: 00279.8 m. Extended= False. Critical= False. Critical Road Users= [3, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.126 m, going 002.93 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.126 EE: 01002.126. Platoon:  No. Left On Road:  No. Created at 0000768.90 secs and taken off the road at 0001110.10 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      46: Code:   M B . Start Time: 000882.1 secs, End Time: 000882.7 secs. Start Location: 00331.8 m, End Location: 00339.2 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000816.10 secs and taken off the road at 0000916.00 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.126 m, going 002.93 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.126 EE: 01002.126. Platoon:  No. Left On Road:  No. Created at 0000768.90 secs and taken off the road at 0001110.10 secs.>].>
<Interaction ID      47: Code: P M   . Start Time: 000890.6 secs, End Time: 000891.4 secs. Start Location: 00247.4 m, End Location: 00254.1 m. Extended= False. Critical= False. Critical Road Users= [3, 17]. Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000816.10 secs and taken off the road at 0000916.00 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      48: Code:   M  P. Start Time: 000897.8 secs, End Time: 000898.4 secs. Start Location: 00175.5 m, End Location: 00182.0 m. Extended= False. Critical= False. Critical Road Users= [14, 17]. Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000816.10 secs and taken off the road at 0000916.00 secs.>, <Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>].>
<Interaction ID      49: Code:    MB . Start Time: 000897.7 secs, End Time: 000898.7 secs. Start Location: 00039.5 m, End Location: 00047.3 m. Extended= False. Critical= False. Critical Road Users= [18, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.097 m, going 011.27 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01001.097 EE: 01007.097. Platoon:  No. Left On Road:  No. Created at 0000894.20 secs and taken off the road at 0000983.00 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>].>
<Interaction ID      50: Code:   MM  . Start Time: 000902.9 secs, End Time: 000905.2 secs. Start Location: 00098.1 m, End Location: 00130.9 m. Extended= True . Critical= True . Critical Road Users= [17, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.097 m, going 011.27 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01001.097 EE: 01007.097. Platoon:  No. Left On Road:  No. Created at 0000894.20 secs and taken off the road at 0000983.00 secs.>, <Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000816.10 secs and taken off the road at 0000916.00 secs.>].>
<Interaction ID      51: Code:   M B . Start Time: 000907.7 secs, End Time: 000908.4 secs. Start Location: 00075.0 m, End Location: 00082.9 m. Extended= False. Critical= False. Critical Road Users= [17, 18]. Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -10.01 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000816.10 secs and taken off the road at 0000916.00 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>].>
<Interaction ID      52: Code:    M P. Start Time: 000910.3 secs, End Time: 000911.0 secs. Start Location: 00181.5 m, End Location: 00188.5 m. Extended= False. Critical= False. Critical Road Users= [14, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.097 m, going 011.27 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01001.097 EE: 01007.097. Platoon:  No. Left On Road:  No. Created at 0000894.20 secs and taken off the road at 0000983.00 secs.>, <Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>].>
<Interaction ID      53: Code: P  M  . Start Time: 000913.3 secs, End Time: 000913.9 secs. Start Location: 00215.3 m, End Location: 00222.2 m. Extended= False. Critical= False. Critical Road Users= [3, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.097 m, going 011.27 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01001.097 EE: 01007.097. Platoon:  No. Left On Road:  No. Created at 0000894.20 secs and taken off the road at 0000983.00 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      54: Code: P    P. Start Time: 000927.5 secs, End Time: 000928.4 secs. Start Location: 00204.0 m, End Location: 00205.8 m. Extended= False. Critical= False. Critical Road Users= [3, 14]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      55: Code:    MB . Start Time: 000937.6 secs, End Time: 000938.5 secs. Start Location: 00489.3 m, End Location: 00496.5 m. Extended= False. Critical= False. Critical Road Users= [16, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.097 m, going 011.27 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01001.097 EE: 01007.097. Platoon:  No. Left On Road:  No. Created at 0000894.20 secs and taken off the road at 0000983.00 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.126 m, going 002.93 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.126 EE: 01002.126. Platoon:  No. Left On Road:  No. Created at 0000768.90 secs and taken off the road at 0001110.10 secs.>].>
