pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID      27: Code:  BM   . Start Time: 001226.9 secs, End Time: 001228.3 secs. Start Location: 00987.7 m, End Location: 00995.6 m. Extended= False. Critical= False. Critical Road Users= [23, 24]. Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.337 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.337 EE: -0000.337. Platoon:  No. Left On Road:  No. Created at 0001226.40 secs and taken off the road at 0001339.80 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.117 m, going -02.78 m/s, moving -0.28 m/tick. Length: 02.00 m, WE: -0002.117 EE: -0000.117. Platoon:  No. Left On Road:  No. Created at 0001223.20 secs and taken off the road at 0001583.20 secs.>].>
<Interaction ID      28: Code: P M   . Start Time: 001233.8 secs, End Time: 001234.6 secs. Start Location: 00928.2 m, End Location: 00934.7 m. Extended= False. Critical= False. Critical Road Users= [20, 24]. Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.337 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.337 EE: -0000.337. Platoon:  No. Left On Road:  No. Created at 0001226.40 secs and taken off the road at 0001339.80 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      29: Code: PB    . Start Time: 001250.8 secs, End Time: 001252.1 secs. Start Location: 00920.4 m, End Location: 00923.3 m. Extended= False. Critical= False. Critical Road Users= [20, 23]. Road Users [<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.117 m, going -02.78 m/s, moving -0.28 m/tick. Length: 02.00 m, WE: -0002.117 EE: -0000.117. Platoon:  No. Left On Road:  No. Created at 0001223.20 secs and taken off the road at 0001583.20 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      30: Code: P M   . Start Time: 001261.4 secs, End Time: 001262.3 secs. Start Location: 00915.5 m, End Location: 00921.9 m. Extended= False. Critical= False. Critical Road Users= [20, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.080 m, going -08.14 m/s, moving -0.81 m/tick. Length: 06.00 m, WE: -0006.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0001251.80 secs and taken off the road at 0001374.70 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      31: Code:  BM   . Start Time: 001262.0 secs, End Time: 001263.6 secs. Start Location: 00678.3 m, End Location: 00686.0 m. Extended= False. Critical= False. Critical Road Users= [22, 24]. Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.337 m, going -08.82 m/s, moving -0.88 m/tick. Length: 06.00 m, WE: -0006.337 EE: -0000.337. Platoon:  No. Left On Road:  No. Created at 0001226.40 secs and taken off the road at 0001339.80 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.035 m, going -03.92 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001180.50 secs and taken off the road at 0001435.40 secs.>].>
<Interaction ID      32: Code:  BM   . Start Time: 001265.6 secs, End Time: 001267.0 secs. Start Location: 00880.2 m, End Location: 00887.7 m. Extended= False. Critical= False. Critical Road Users= [23, 25]. Road Users [<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.117 m, going -02.78 m/s, moving -0.28 m/tick. Length: 02.00 m, WE: -0002.117 EE: -0000.117. Platoon:  No. Left On Road:  No. Created at 0001223.20 secs and taken off the road at 0001583.20 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.080 m, going -08.14 m/s, moving -0.81 m/tick. Length: 06.00 m, WE: -0006.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0001251.80 secs and taken off the road at 0001374.70 secs.>].>
<Interaction ID      33: Code:  BM   . Start Time: 001316.8 secs, End Time: 001318.7 secs. Start Location: 00463.3 m, End Location: 00471.1 m. Extended= False. Critical= False. Critical Road Users= [22, 25]. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.035 m, going -03.92 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001180.50 secs and taken off the road at 0001435.40 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.080 m, going -08.14 m/s, moving -0.81 m/tick. Length: 06.00 m, WE: -0006.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0001251.80 secs and taken off the road at 0001374.70 secs.>].>
<Interaction ID      34: Code:   MM  . Start Time: 001365.4 secs, End Time: 001367.8 secs. Start Location: 00045.0 m, End Location: 00075.6 m. Extended= True . Critical= True . Critical Road Users= [25, 26]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0001361.10 secs and taken off the road at 0001456.70 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.080 m, going -08.14 m/s, moving -0.81 m/tick. Length: 06.00 m, WE: -0006.080 EE: -0000.080. Platoon:  No. Left On Road:  No. Created at 0001251.80 secs and taken off the road at 0001374.70 secs.>].>
<Interaction ID      35: Code:  B M  . Start Time: 001380.9 secs, End Time: 001381.4 secs. Start Location: 00207.2 m, End Location: 00213.8 m. Extended= False. Critical= False. Critical Road Users= [22, 26]. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.035 m, going -03.92 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001180.50 secs and taken off the road at 0001435.40 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0001361.10 secs and taken off the road at 0001456.70 secs.>].>
<Interaction ID      36: Code:  B M  . Start Time: 001407.1 secs, End Time: 001407.7 secs. Start Location: 00481.4 m, End Location: 00489.1 m. Extended= False. Critical= False. Critical Road Users= [23, 26]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0001361.10 secs and taken off the road at 0001456.70 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.117 m, going -02.78 m/s, moving -0.28 m/tick. Length: 02.00 m, WE: -0002.117 EE: -0000.117. Platoon:  No. Left On Road:  No. Created at 0001223.20 secs and taken off the road at 0001583.20 secs.>].>
<Interaction ID      37: Code:  B M  . Start Time: 001408.6 secs, End Time: 001409.3 secs. Start Location: 00097.2 m, End Location: 00105.1 m. Extended= False. Critical= False. Critical Road Users= [22, 28]. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.035 m, going -03.92 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001180.50 secs and taken off the road at 0001435.40 secs.>, <Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon:  No. Left On Road:  No. Created at 0001397.70 secs and taken off the road at 0001509.90 secs.>].>
<Interaction ID      38: Code: P  M  . Start Time: 001440.2 secs, End Time: 001440.8 secs. Start Location: 00827.8 m, End Location: 00834.2 m. Extended= False. Critical= False. Critical Road Users= [20, 26]. Road Users [<Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0001361.10 secs and taken off the road at 0001456.70 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      39: Code:  B M  . Start Time: 001441.1 secs, End Time: 001441.8 secs. Start Location: 00386.9 m, End Location: 00394.7 m. Extended= False. Critical= False. Critical Road Users= [23, 28]. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon:  No. Left On Road:  No. Created at 0001397.70 secs and taken off the road at 0001509.90 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.117 m, going -02.78 m/s, moving -0.28 m/tick. Length: 02.00 m, WE: -0002.117 EE: -0000.117. Platoon:  No. Left On Road:  No. Created at 0001223.20 secs and taken off the road at 0001583.20 secs.>].>
<Interaction ID      40: Code: P  M  . Start Time: 001449.0 secs, End Time: 001449.6 secs. Start Location: 00919.9 m, End Location: 00926.5 m. Extended= False. Critical= False. Critical Road Users= [26, 27]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.438 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.438 EE: 01006.438. Platoon:  No. Left On Road:  No. Created at 0001361.10 secs and taken off the road at 0001456.70 secs.>].>
<Interaction ID      41: Code:  B M  . Start Time: 001476.3 secs, End Time: 001477.0 secs. Start Location: 00289.3 m, End Location: 00296.9 m. Extended= False. Critical= False. Critical Road Users= [23, 29]. Road Users [<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.117 m, going -02.78 m/s, moving -0.28 m/tick. Length: 02.00 m, WE: -0002.117 EE: -0000.117. Platoon:  No. Left On Road:  No. Created at 0001223.20 secs and taken off the road at 0001583.20 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon:  No. Left On Road:  No. Created at 0001440.30 secs and taken off the road at 0001564.80 secs.>].>
<Interaction ID      42: Code: P  M  . Start Time: 001488.1 secs, End Time: 001488.8 secs. Start Location: 00806.0 m, End Location: 00812.1 m. Extended= False. Critical= False. Critical Road Users= [20, 28]. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon:  No. Left On Road:  No. Created at 0001397.70 secs and taken off the road at 0001509.90 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      43: Code: P  M  . Start Time: 001495.6 secs, End Time: 001496.3 secs. Start Location: 00872.9 m, End Location: 00879.4 m. Extended= False. Critical= False. Critical Road Users= [27, 28]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon:  No. Left On Road:  No. Created at 0001397.70 secs and taken off the road at 0001509.90 secs.>].>
<Interaction ID      44: Code:   MM  . Start Time: 001505.8 secs, End Time: 001508.1 secs. Start Location: 00963.8 m, End Location: 00995.4 m. Extended= True . Critical= True . Critical Road Users= [28, 30]. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.358 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.358 EE: 01006.358. Platoon:  No. Left On Road:  No. Created at 0001397.70 secs and taken off the road at 0001509.90 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001505.40 secs and taken off the road at 0001592.70 secs.>].>
<Interaction ID      45: Code: P M   . Start Time: 001517.4 secs, End Time: 001518.0 secs. Start Location: 00856.3 m, End Location: 00862.5 m. Extended= False. Critical= False. Critical Road Users= [27, 30]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001505.40 secs and taken off the road at 0001592.70 secs.>].>
<Interaction ID      46: Code: P M   . Start Time: 001522.7 secs, End Time: 001523.3 secs. Start Location: 00795.2 m, End Location: 00801.7 m. Extended= False. Critical= False. Critical Road Users= [20, 30]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001505.40 secs and taken off the road at 0001592.70 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      47: Code:   MM  . Start Time: 001528.3 secs, End Time: 001530.6 secs. Start Location: 00707.3 m, End Location: 00737.5 m. Extended= True . Critical= True . Critical Road Users= [29, 30]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001505.40 secs and taken off the road at 0001592.70 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon:  No. Left On Road:  No. Created at 0001440.30 secs and taken off the road at 0001564.80 secs.>].>
<Interaction ID      48: Code: P  M  . Start Time: 001537.7 secs, End Time: 001538.5 secs. Start Location: 00782.8 m, End Location: 00789.3 m. Extended= False. Critical= False. Critical Road Users= [20, 29]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon:  No. Left On Road:  No. Created at 0001440.30 secs and taken off the road at 0001564.80 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      49: Code: P  M  . Start Time: 001542.9 secs, End Time: 001543.7 secs. Start Location: 00824.6 m, End Location: 00831.5 m. Extended= False. Critical= False. Critical Road Users= [27, 29]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon:  No. Left On Road:  No. Created at 0001440.30 secs and taken off the road at 0001564.80 secs.>].>
<Interaction ID      50: Code:   MM  . Start Time: 001586.6 secs, End Time: 001588.9 secs. Start Location: 00036.3 m, End Location: 00069.3 m. Extended= True . Critical= True . Critical Road Users= [30, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 010.68 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0001583.20 secs and taken off the road at 0001676.90 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001505.40 secs and taken off the road at 0001592.70 secs.>].>
<Interaction ID      51: Code: P     . Start Time: 001622.2 secs, End Time: 001625.9 secs. Start Location: 00749.3 m, End Location: 00751.3 m. Extended= False. Critical= False. Critical Road Users= [20, 27]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      52: Code: P  M  . Start Time: 001650.3 secs, End Time: 001650.9 secs. Start Location: 00716.7 m, End Location: 00722.9 m. Extended= False. Critical= False. Critical Road Users= [27, 31]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 010.68 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0001583.20 secs and taken off the road at 0001676.90 secs.>].>
<Interaction ID      53: Code: P  M  . Start Time: 001651.6 secs, End Time: 001652.2 secs. Start Location: 00730.6 m, End Location: 00736.8 m. Extended= False. Critical= False. Critical Road Users= [20, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.803 m, going 010.68 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.803 EE: 01006.803. Platoon:  No. Left On Road:  No. Created at 0001583.20 secs and taken off the road at 0001676.90 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      54: Code: P  M  . Start Time: 001730.0 secs, End Time: 001730.5 secs. Start Location: 00636.3 m, End Location: 00642.3 m. Extended= False. Critical= False. Critical Road Users= [27, 32]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.660 m, going 011.42 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.660 EE: 01006.660. Platoon:  No. Left On Road:  No. Created at 0001674.30 secs and taken off the road at 0001761.90 secs.>].>
<Interaction ID      55: Code: P  M  . Start Time: 001734.9 secs, End Time: 001735.5 secs. Start Location: 00692.2 m, End Location: 00698.4 m. Extended= False. Critical= False. Critical Road Users= [20, 32]. Road Users [<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.660 m, going 011.42 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.660 EE: 01006.660. Platoon:  No. Left On Road:  No. Created at 0001674.30 secs and taken off the road at 0001761.90 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
