pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID      27: Code:  B  B . Start Time: 000725.8 secs, End Time: 000726.4 secs. Start Location: 00173.2 m, End Location: 00177.1 m. Extended= False. Critical= False. Critical Road Users= [6, 15]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.193 m, going 005.39 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.193 EE: 01002.193. Platoon:  No. Left On Road:  No. Created at 0000693.70 secs and taken off the road at 0000879.10 secs.>].>
<Interaction ID      28: Code: P  M  . Start Time: 000730.1 secs, End Time: 000730.6 secs. Start Location: 00525.2 m, End Location: 00531.2 m. Extended= False. Critical= False. Critical Road Users= [4, 14]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.486 m, going 011.08 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.486 EE: 01006.486. Platoon:  No. Left On Road:  No. Created at 0000682.70 secs and taken off the road at 0000773.00 secs.>].>
<Interaction ID      29: Code:    MB . Start Time: 000738.7 secs, End Time: 000740.0 secs. Start Location: 00074.6 m, End Location: 00082.4 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.113 m, going 002.32 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.113 EE: 01002.113. Platoon:  No. Left On Road:  No. Created at 0000704.00 secs and taken off the road at 0001135.60 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000730.20 secs and taken off the road at 0000844.10 secs.>].>
<Interaction ID      30: Code:  B M  . Start Time: 000744.6 secs, End Time: 000745.3 secs. Start Location: 00126.5 m, End Location: 00134.0 m. Extended= False. Critical= False. Critical Road Users= [6, 17]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000730.20 secs and taken off the road at 0000844.10 secs.>].>
<Interaction ID      31: Code:  B  B . Start Time: 000752.4 secs, End Time: 000753.3 secs. Start Location: 00112.2 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [6, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.113 m, going 002.32 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.113 EE: 01002.113. Platoon:  No. Left On Road:  No. Created at 0000704.00 secs and taken off the road at 0001135.60 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>].>
<Interaction ID      32: Code: P   B . Start Time: 000753.4 secs, End Time: 000754.0 secs. Start Location: 00803.0 m, End Location: 00805.8 m. Extended= False. Critical= False. Critical Road Users= [7, 13]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>].>
<Interaction ID      33: Code: P  M  . Start Time: 000754.6 secs, End Time: 000755.0 secs. Start Location: 00796.6 m, End Location: 00802.6 m. Extended= False. Critical= False. Critical Road Users= [13, 14]. Road Users [<Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.486 m, going 011.08 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.486 EE: 01006.486. Platoon:  No. Left On Road:  No. Created at 0000682.70 secs and taken off the road at 0000773.00 secs.>].>
<Interaction ID      34: Code: P  MB . Start Time: 000755.0 secs, End Time: 000755.1 secs. Start Location: 00800.4 m, End Location: 00808.8 m. Extended= False. Critical= False. Critical Road Users= [7, 14]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.486 m, going 011.08 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.486 EE: 01006.486. Platoon:  No. Left On Road:  No. Created at 0000682.70 secs and taken off the road at 0000773.00 secs.>].>
<Interaction ID      35: Code:    MB . Start Time: 000755.1 secs, End Time: 000755.9 secs. Start Location: 00802.2 m, End Location: 00809.1 m. Extended= False. Critical= False. Critical Road Users= [7, 14]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.486 m, going 011.08 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.486 EE: 01006.486. Platoon:  No. Left On Road:  No. Created at 0000682.70 secs and taken off the road at 0000773.00 secs.>].>
<Interaction ID      36: Code: P   B . Start Time: 000781.0 secs, End Time: 000781.4 secs. Start Location: 00471.0 m, End Location: 00473.5 m. Extended= False. Critical= False. Critical Road Users= [4, 15]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.193 m, going 005.39 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.193 EE: 01002.193. Platoon:  No. Left On Road:  No. Created at 0000693.70 secs and taken off the road at 0000879.10 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      37: Code: P  M  . Start Time: 000783.1 secs, End Time: 000783.8 secs. Start Location: 00464.5 m, End Location: 00471.2 m. Extended= False. Critical= False. Critical Road Users= [4, 17]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000730.20 secs and taken off the road at 0000844.10 secs.>].>
<Interaction ID      38: Code:    MB . Start Time: 000786.6 secs, End Time: 000789.0 secs. Start Location: 00495.3 m, End Location: 00503.2 m. Extended= False. Critical= False. Critical Road Users= [15, 17]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.193 m, going 005.39 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.193 EE: 01002.193. Platoon:  No. Left On Road:  No. Created at 0000693.70 secs and taken off the road at 0000879.10 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000730.20 secs and taken off the road at 0000844.10 secs.>].>
<Interaction ID      39: Code: P  M  . Start Time: 000805.1 secs, End Time: 000805.8 secs. Start Location: 00657.7 m, End Location: 00664.7 m. Extended= False. Critical= False. Critical Road Users= [13, 17]. Road Users [<Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000730.20 secs and taken off the road at 0000844.10 secs.>].>
<Interaction ID      40: Code: P   B . Start Time: 000812.6 secs, End Time: 000813.0 secs. Start Location: 00641.4 m, End Location: 00644.2 m. Extended= False. Critical= False. Critical Road Users= [13, 15]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.193 m, going 005.39 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.193 EE: 01002.193. Platoon:  No. Left On Road:  No. Created at 0000693.70 secs and taken off the road at 0000879.10 secs.>, <Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>].>
<Interaction ID      41: Code: P   B . Start Time: 000829.4 secs, End Time: 000830.4 secs. Start Location: 00985.7 m, End Location: 00988.5 m. Extended= False. Critical= False. Critical Road Users= [7, 18]. Road Users [<Road User ID      7: EastBound Bicycle       created at 00000.000 m, located off road at 01000.138 m, going 002.40 m/s, moving 00.24 m/tick. Length: 02.00 m, WE: 01000.138 EE: 01002.138. Platoon:  No. Left On Road:  No. Created at 0000419.40 secs and taken off the road at 0000835.40 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID      42: Code: P  M  . Start Time: 000841.3 secs, End Time: 000842.1 secs. Start Location: 00975.6 m, End Location: 00982.5 m. Extended= False. Critical= False. Critical Road Users= [17, 18]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.184 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.184 EE: 01006.184. Platoon:  No. Left On Road:  No. Created at 0000730.20 secs and taken off the road at 0000844.10 secs.>].>
<Interaction ID      43: Code:    MB . Start Time: 000847.4 secs, End Time: 000848.6 secs. Start Location: 00326.5 m, End Location: 00334.3 m. Extended= False. Critical= False. Critical Road Users= [16, 19]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.113 m, going 002.32 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.113 EE: 01002.113. Platoon:  No. Left On Road:  No. Created at 0000704.00 secs and taken off the road at 0001135.60 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0000811.70 secs and taken off the road at 0000921.10 secs.>].>
<Interaction ID      44: Code: P  M  . Start Time: 000853.8 secs, End Time: 000854.5 secs. Start Location: 00385.0 m, End Location: 00391.3 m. Extended= False. Critical= False. Critical Road Users= [4, 19]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0000811.70 secs and taken off the road at 0000921.10 secs.>].>
<Interaction ID      45: Code: P  M  . Start Time: 000865.6 secs, End Time: 000866.2 secs. Start Location: 00493.0 m, End Location: 00499.7 m. Extended= False. Critical= False. Critical Road Users= [13, 19]. Road Users [<Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0000811.70 secs and taken off the road at 0000921.10 secs.>].>
<Interaction ID      46: Code: P   B . Start Time: 000865.8 secs, End Time: 000866.7 secs. Start Location: 00374.9 m, End Location: 00377.7 m. Extended= False. Critical= False. Critical Road Users= [4, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.113 m, going 002.32 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.113 EE: 01002.113. Platoon:  No. Left On Road:  No. Created at 0000704.00 secs and taken off the road at 0001135.60 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID      47: Code: P M   . Start Time: 000869.7 secs, End Time: 000870.5 secs. Start Location: 00967.3 m, End Location: 00974.0 m. Extended= False. Critical= False. Critical Road Users= [18, 21]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.206 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.206 EE: -0000.206. Platoon:  No. Left On Road:  No. Created at 0000867.00 secs and taken off the road at 0000970.90 secs.>].>
<Interaction ID      48: Code:   M B . Start Time: 000870.9 secs, End Time: 000871.4 secs. Start Location: 00956.0 m, End Location: 00962.5 m. Extended= False. Critical= False. Critical Road Users= [15, 21]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.193 m, going 005.39 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.193 EE: 01002.193. Platoon:  No. Left On Road:  No. Created at 0000693.70 secs and taken off the road at 0000879.10 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.206 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.206 EE: -0000.206. Platoon:  No. Left On Road:  No. Created at 0000867.00 secs and taken off the road at 0000970.90 secs.>].>
<Interaction ID      49: Code: P   B . Start Time: 000872.4 secs, End Time: 000872.9 secs. Start Location: 00964.0 m, End Location: 00966.9 m. Extended= False. Critical= False. Critical Road Users= [15, 18]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.193 m, going 005.39 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.193 EE: 01002.193. Platoon:  No. Left On Road:  No. Created at 0000693.70 secs and taken off the road at 0000879.10 secs.>].>
<Interaction ID      50: Code: P   B . Start Time: 000889.9 secs, End Time: 000890.5 secs. Start Location: 00430.8 m, End Location: 00433.4 m. Extended= False. Critical= False. Critical Road Users= [13, 16]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.113 m, going 002.32 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.113 EE: 01002.113. Platoon:  No. Left On Road:  No. Created at 0000704.00 secs and taken off the road at 0001135.60 secs.>, <Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>].>
<Interaction ID      51: Code:   MM  . Start Time: 000891.7 secs, End Time: 000894.1 secs. Start Location: 00731.7 m, End Location: 00762.2 m. Extended= True . Critical= True . Critical Road Users= [19, 21]. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.206 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.206 EE: -0000.206. Platoon:  No. Left On Road:  No. Created at 0000867.00 secs and taken off the road at 0000970.90 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0000811.70 secs and taken off the road at 0000921.10 secs.>].>
<Interaction ID      52: Code: P  M  . Start Time: 000914.4 secs, End Time: 000915.1 secs. Start Location: 00939.3 m, End Location: 00945.8 m. Extended= False. Critical= False. Critical Road Users= [18, 19]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.557 m, going 009.15 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.557 EE: 01006.557. Platoon:  No. Left On Road:  No. Created at 0000811.70 secs and taken off the road at 0000921.10 secs.>].>
<Interaction ID      53: Code:   M B . Start Time: 000918.5 secs, End Time: 000919.2 secs. Start Location: 00497.0 m, End Location: 00504.2 m. Extended= False. Critical= False. Critical Road Users= [16, 21]. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.113 m, going 002.32 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.113 EE: 01002.113. Platoon:  No. Left On Road:  No. Created at 0000704.00 secs and taken off the road at 0001135.60 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.206 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.206 EE: -0000.206. Platoon:  No. Left On Road:  No. Created at 0000867.00 secs and taken off the road at 0000970.90 secs.>].>
<Interaction ID      54: Code: P M   . Start Time: 000939.3 secs, End Time: 000939.7 secs. Start Location: 00297.6 m, End Location: 00304.0 m. Extended= False. Critical= False. Critical Road Users= [13, 21]. Road Users [<Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.206 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.206 EE: -0000.206. Platoon:  No. Left On Road:  No. Created at 0000867.00 secs and taken off the road at 0000970.90 secs.>].>
<Interaction ID      55: Code: P M   . Start Time: 000939.7 secs, End Time: 000940.3 secs. Start Location: 00293.2 m, End Location: 00300.1 m. Extended= False. Critical= False. Critical Road Users= [4, 21]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.206 m, going -09.63 m/s, moving -0.96 m/tick. Length: 06.00 m, WE: -0006.206 EE: -0000.206. Platoon:  No. Left On Road:  No. Created at 0000867.00 secs and taken off the road at 0000970.90 secs.>, <Road User ID     13: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.145 m, going -02.73 m/s, moving -0.27 m/tick. Length: 01.00 m, WE: -0001.145 EE: -0000.145. Platoon:  No. Left On Road:  No. Created at 0000682.20 secs and taken off the road at 0001048.80 secs.>].>
