pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID     120: Code:  B  B . Start Time: 001512.4 secs, End Time: 001512.8 secs. Start Location: 00289.9 m, End Location: 00293.2 m. Extended= False. Critical= False. Critical Road Users= [32, 38]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     121: Code: P   B . Start Time: 001514.0 secs, End Time: 001514.5 secs. Start Location: 00299.9 m, End Location: 00302.8 m. Extended= False. Critical= False. Critical Road Users= [16, 38]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     122: Code: P   B . Start Time: 001535.0 secs, End Time: 001535.5 secs. Start Location: 00026.2 m, End Location: 00029.1 m. Extended= False. Critical= False. Critical Road Users= [25, 40]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     123: Code:   M B . Start Time: 001539.4 secs, End Time: 001539.9 secs. Start Location: 00457.6 m, End Location: 00464.1 m. Extended= False. Critical= False. Critical Road Users= [38, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     124: Code:  B  B . Start Time: 001550.7 secs, End Time: 001551.2 secs. Start Location: 00083.5 m, End Location: 00086.9 m. Extended= False. Critical= False. Critical Road Users= [33, 40]. Road Users [<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     125: Code: P M   . Start Time: 001559.4 secs, End Time: 001560.2 secs. Start Location: 00259.4 m, End Location: 00266.0 m. Extended= False. Critical= False. Critical Road Users= [16, 39]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>].>
<Interaction ID     126: Code:  B  B . Start Time: 001565.4 secs, End Time: 001566.0 secs. Start Location: 00137.0 m, End Location: 00140.4 m. Extended= False. Critical= False. Critical Road Users= [32, 40]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     127: Code:   M B . Start Time: 001570.0 secs, End Time: 001570.6 secs. Start Location: 00153.8 m, End Location: 00161.0 m. Extended= False. Critical= False. Critical Road Users= [39, 40]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     128: Code:  B M  . Start Time: 001571.1 secs, End Time: 001571.6 secs. Start Location: 00005.1 m, End Location: 00012.2 m. Extended= False. Critical= False. Critical Road Users= [33, 41]. Road Users [<Road User ID     33: WestBound Bicycle       created at 01000.000 m, located off road at -0000.286 m, going -03.67 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.286 EE: -0000.286. Platoon:  No. Left On Road:  No. Created at 0001301.60 secs and taken off the road at 0001574.50 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     129: Code: P   B . Start Time: 001572.3 secs, End Time: 001572.7 secs. Start Location: 00661.8 m, End Location: 00664.1 m. Extended= False. Critical= False. Critical Road Users= [34, 38]. Road Users [<Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     130: Code:  BM   . Start Time: 001574.0 secs, End Time: 001575.1 secs. Start Location: 00113.6 m, End Location: 00121.3 m. Extended= False. Critical= False. Critical Road Users= [32, 39]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>].>
<Interaction ID     131: Code:   MM  . Start Time: 001576.1 secs, End Time: 001578.3 secs. Start Location: 00068.2 m, End Location: 00100.5 m. Extended= True . Critical= True . Critical Road Users= [39, 41]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     132: Code:  B M  . Start Time: 001578.3 secs, End Time: 001578.8 secs. Start Location: 00096.0 m, End Location: 00103.3 m. Extended= False. Critical= False. Critical Road Users= [32, 41]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     133: Code:   MM  . Start Time: 001579.7 secs, End Time: 001582.0 secs. Start Location: 00031.3 m, End Location: 00064.9 m. Extended= True . Critical= True . Critical Road Users= [39, 42]. Road Users [<Road User ID     39: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.514 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.514 EE: -0000.514. Platoon:  No. Left On Road:  No. Created at 0001485.30 secs and taken off the road at 0001586.30 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     134: Code:  B M  . Start Time: 001583.8 secs, End Time: 001584.3 secs. Start Location: 00080.7 m, End Location: 00087.4 m. Extended= False. Critical= False. Critical Road Users= [32, 42]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.230 m, going -02.88 m/s, moving -0.29 m/tick. Length: 02.00 m, WE: -0002.230 EE: -0000.230. Platoon:  No. Left On Road:  No. Created at 0001267.20 secs and taken off the road at 0001614.20 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     135: Code:    MB . Start Time: 001587.5 secs, End Time: 001588.4 secs. Start Location: 00212.2 m, End Location: 00219.6 m. Extended= False. Critical= False. Critical Road Users= [40, 41]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     136: Code: P  M  . Start Time: 001588.7 secs, End Time: 001589.2 secs. Start Location: 00227.3 m, End Location: 00233.3 m. Extended= False. Critical= False. Critical Road Users= [16, 41]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     137: Code: P   B . Start Time: 001590.5 secs, End Time: 001591.2 secs. Start Location: 00228.5 m, End Location: 00231.3 m. Extended= False. Critical= False. Critical Road Users= [16, 40]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     138: Code: P  M  . Start Time: 001595.4 secs, End Time: 001595.9 secs. Start Location: 00220.4 m, End Location: 00226.8 m. Extended= False. Critical= False. Critical Road Users= [16, 42]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     139: Code:    MB . Start Time: 001597.8 secs, End Time: 001598.8 secs. Start Location: 00249.3 m, End Location: 00257.1 m. Extended= False. Critical= False. Critical Road Users= [40, 42]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     140: Code: P  M  . Start Time: 001618.1 secs, End Time: 001618.6 secs. Start Location: 00598.7 m, End Location: 00605.3 m. Extended= False. Critical= False. Critical Road Users= [34, 41]. Road Users [<Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     141: Code:   M B . Start Time: 001623.7 secs, End Time: 001624.1 secs. Start Location: 00980.9 m, End Location: 00987.5 m. Extended= False. Critical= False. Critical Road Users= [38, 43]. Road Users [<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     142: Code: P  M  . Start Time: 001626.0 secs, End Time: 001626.5 secs. Start Location: 00589.0 m, End Location: 00595.2 m. Extended= False. Critical= False. Critical Road Users= [34, 42]. Road Users [<Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     143: Code: P   B . Start Time: 001626.3 secs, End Time: 001626.7 secs. Start Location: 00997.1 m, End Location: 00999.8 m. Extended= False. Critical= False. Critical Road Users= [38, 44]. Road Users [<Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located on road at 00817.564 m, going -01.05 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00816.564 EE: 00817.564. Platoon:  No. Left On Road:  No. Created at 0001626.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     38: EastBound Bicycle       created at 00000.000 m, located off road at 01000.194 m, going 006.21 m/s, moving 00.62 m/tick. Length: 02.00 m, WE: 01000.194 EE: 01002.194. Platoon:  No. Left On Road:  No. Created at 0001465.70 secs and taken off the road at 0001626.80 secs.>].>
<Interaction ID     144: Code:   MM  . Start Time: 001635.5 secs, End Time: 001637.8 secs. Start Location: 00818.4 m, End Location: 00854.0 m. Extended= True . Critical= True . Critical Road Users= [41, 43]. Road Users [<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     145: Code:   MM  . Start Time: 001640.5 secs, End Time: 001642.7 secs. Start Location: 00763.6 m, End Location: 00797.4 m. Extended= True . Critical= True . Critical Road Users= [42, 43]. Road Users [<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     146: Code: P  M  . Start Time: 001647.6 secs, End Time: 001648.1 secs. Start Location: 00971.2 m, End Location: 00977.4 m. Extended= False. Critical= False. Critical Road Users= [41, 44]. Road Users [<Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located on road at 00817.564 m, going -01.05 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00816.564 EE: 00817.564. Platoon:  No. Left On Road:  No. Created at 0001626.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     41: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.285 m, going 012.63 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01000.285 EE: 01006.285. Platoon:  No. Left On Road:  No. Created at 0001570.70 secs and taken off the road at 0001649.90 secs.>].>
<Interaction ID     147: Code: P  M  . Start Time: 001656.9 secs, End Time: 001657.4 secs. Start Location: 00961.2 m, End Location: 00967.7 m. Extended= False. Critical= False. Critical Road Users= [42, 44]. Road Users [<Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located on road at 00817.564 m, going -01.05 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: 00816.564 EE: 00817.564. Platoon:  No. Left On Road:  No. Created at 0001626.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     42: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 012.04 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0001577.10 secs and taken off the road at 0001660.20 secs.>].>
<Interaction ID     148: Code: P M   . Start Time: 001662.0 secs, End Time: 001662.7 secs. Start Location: 00547.9 m, End Location: 00554.0 m. Extended= False. Critical= False. Critical Road Users= [34, 43]. Road Users [<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     149: Code:   M B . Start Time: 001665.8 secs, End Time: 001666.4 secs. Start Location: 00503.0 m, End Location: 00511.0 m. Extended= False. Critical= False. Critical Road Users= [40, 43]. Road Users [<Road User ID     43: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.724 m, going -11.32 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.724 EE: -0000.724. Platoon:  No. Left On Road:  No. Created at 0001622.60 secs and taken off the road at 0001711.00 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     150: Code: P   B . Start Time: 001673.6 secs, End Time: 001674.2 secs. Start Location: 00531.4 m, End Location: 00534.0 m. Extended= False. Critical= False. Critical Road Users= [34, 40]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located on road at 00991.748 m, going 003.64 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 00991.748 EE: 00993.748. Platoon:  No. Left On Road:  No. Created at 0001527.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     34: WestBound Pedestrian    created at 01000.000 m, located on road at 00371.833 m, going -01.28 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00370.833 EE: 00371.833. Platoon:  No. Left On Road:  No. Created at 0001310.80 secs and taken off the road at 0000000.00 secs.>].>
