pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID     114: Code:   M  P. Start Time: 001594.7 secs, End Time: 001594.8 secs. Start Location: 00616.8 m, End Location: 00622.8 m. Extended= False. Critical= False. Critical Road Users= [7, 32]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>].>
<Interaction ID     115: Code:     BP. Start Time: 001594.7 secs, End Time: 001595.2 secs. Start Location: 00623.9 m, End Location: 00626.3 m. Extended= False. Critical= False. Critical Road Users= [10, 31]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>].>
<Interaction ID     116: Code:  B  B . Start Time: 001631.5 secs, End Time: 001632.0 secs. Start Location: 00867.6 m, End Location: 00871.5 m. Extended= False. Critical= False. Critical Road Users= [31, 33]. Road Users [<Road User ID     31: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 006.62 m/s, moving 00.66 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0001500.50 secs and taken off the road at 0001651.50 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     117: Code:   MM  . Start Time: 001649.5 secs, End Time: 001651.9 secs. Start Location: 00011.2 m, End Location: 00042.2 m. Extended= True . Critical= True . Critical Road Users= [32, 34]. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.148 m, going -10.59 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.148 EE: -0000.148. Platoon:  No. Left On Road:  No. Created at 0001559.10 secs and taken off the road at 0001653.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>].>
<Interaction ID     118: Code:    MB . Start Time: 001682.3 secs, End Time: 001683.6 secs. Start Location: 00036.7 m, End Location: 00044.5 m. Extended= False. Critical= False. Critical Road Users= [37, 39]. Road Users [<Road User ID     37: EastBound Bicycle       created at 00000.000 m, located on road at 00477.206 m, going 003.70 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 00477.206 EE: 00479.206. Platoon:  No. Left On Road:  No. Created at 0001670.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>].>
<Interaction ID     119: Code:  BM   . Start Time: 001692.9 secs, End Time: 001693.8 secs. Start Location: 00707.1 m, End Location: 00714.7 m. Extended= False. Critical= False. Critical Road Users= [33, 36]. Road Users [<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     120: Code:  BM  P. Start Time: 001693.8 secs, End Time: 001694.0 secs. Start Location: 00699.7 m, End Location: 00706.8 m. Extended= False. Critical= False. Critical Road Users= [10, 36]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     121: Code:   M  P. Start Time: 001694.0 secs, End Time: 001694.4 secs. Start Location: 00697.9 m, End Location: 00703.9 m. Extended= False. Critical= False. Critical Road Users= [10, 36]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     122: Code:   M  P. Start Time: 001694.5 secs, End Time: 001695.1 secs. Start Location: 00692.8 m, End Location: 00698.9 m. Extended= False. Critical= False. Critical Road Users= [7, 36]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     123: Code:  B   P. Start Time: 001695.0 secs, End Time: 001695.9 secs. Start Location: 00700.6 m, End Location: 00703.6 m. Extended= False. Critical= False. Critical Road Users= [10, 33]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     124: Code:  B   P. Start Time: 001697.3 secs, End Time: 001698.2 secs. Start Location: 00694.8 m, End Location: 00697.5 m. Extended= False. Critical= False. Critical Road Users= [7, 33]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     125: Code:   M  P. Start Time: 001699.6 secs, End Time: 001700.2 secs. Start Location: 00704.1 m, End Location: 00710.5 m. Extended= False. Critical= False. Critical Road Users= [10, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     126: Code:   M  P. Start Time: 001700.3 secs, End Time: 001700.9 secs. Start Location: 00696.9 m, End Location: 00703.2 m. Extended= False. Critical= False. Critical Road Users= [7, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     127: Code:  BM   . Start Time: 001701.3 secs, End Time: 001702.4 secs. Start Location: 00684.9 m, End Location: 00692.8 m. Extended= False. Critical= False. Critical Road Users= [33, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     128: Code:   MM  . Start Time: 001709.1 secs, End Time: 001711.4 secs. Start Location: 00525.2 m, End Location: 00554.8 m. Extended= True . Critical= True . Critical Road Users= [34, 36]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     129: Code:   MM  . Start Time: 001710.2 secs, End Time: 001712.7 secs. Start Location: 00512.7 m, End Location: 00544.0 m. Extended= True . Critical= True . Critical Road Users= [35, 36]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     130: Code:   MM  . Start Time: 001712.1 secs, End Time: 001714.4 secs. Start Location: 00551.1 m, End Location: 00580.4 m. Extended= True . Critical= True . Critical Road Users= [34, 38]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>].>
<Interaction ID     131: Code:   MM  . Start Time: 001713.1 secs, End Time: 001715.6 secs. Start Location: 00537.7 m, End Location: 00570.0 m. Extended= True . Critical= True . Critical Road Users= [35, 38]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>].>
<Interaction ID     132: Code:    MB . Start Time: 001715.6 secs, End Time: 001716.6 secs. Start Location: 00160.2 m, End Location: 00167.6 m. Extended= False. Critical= False. Critical Road Users= [37, 40]. Road Users [<Road User ID     37: EastBound Bicycle       created at 00000.000 m, located on road at 00477.206 m, going 003.70 m/s, moving 00.37 m/tick. Length: 02.00 m, WE: 00477.206 EE: 00479.206. Platoon:  No. Left On Road:  No. Created at 0001670.80 secs and taken off the road at 0000000.00 secs.>, <Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>].>
<Interaction ID     133: Code:  B M  . Start Time: 001721.0 secs, End Time: 001721.7 secs. Start Location: 00627.8 m, End Location: 00634.8 m. Extended= False. Critical= False. Critical Road Users= [33, 34]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     134: Code:   MM  . Start Time: 001720.3 secs, End Time: 001722.6 secs. Start Location: 00414.1 m, End Location: 00444.3 m. Extended= True . Critical= True . Critical Road Users= [36, 39]. Road Users [<Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     135: Code:  B M  . Start Time: 001722.9 secs, End Time: 001723.6 secs. Start Location: 00622.2 m, End Location: 00629.8 m. Extended= False. Critical= False. Critical Road Users= [33, 35]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>, <Road User ID     33: WestBound Bicycle       created at 01000.000 m, located on road at 00426.220 m, going -02.64 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: 00424.220 EE: 00426.220. Platoon:  No. Left On Road:  No. Created at 0001582.90 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     136: Code:   MM  . Start Time: 001722.7 secs, End Time: 001725.0 secs. Start Location: 00437.9 m, End Location: 00470.0 m. Extended= True . Critical= True . Critical Road Users= [38, 39]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>, <Road User ID     39: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.031 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.031 EE: 01006.031. Platoon:  No. Left On Road:  No. Created at 0001678.60 secs and taken off the road at 0001779.30 secs.>].>
<Interaction ID     137: Code:    M P. Start Time: 001730.9 secs, End Time: 001731.8 secs. Start Location: 00713.2 m, End Location: 00719.7 m. Extended= False. Critical= False. Critical Road Users= [7, 34]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>].>
<Interaction ID     138: Code:   MM  . Start Time: 001729.7 secs, End Time: 001732.0 secs. Start Location: 00319.4 m, End Location: 00351.5 m. Extended= True . Critical= True . Critical Road Users= [36, 40]. Road Users [<Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.932 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.932 EE: -0000.932. Platoon:  No. Left On Road:  No. Created at 0001664.00 secs and taken off the road at 0001765.40 secs.>].>
<Interaction ID     139: Code:    M P. Start Time: 001732.0 secs, End Time: 001732.9 secs. Start Location: 00722.7 m, End Location: 00729.4 m. Extended= False. Critical= False. Critical Road Users= [10, 34]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 008.62 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon: Yes. Left On Road:  No. Created at 0001648.20 secs and taken off the road at 0001764.20 secs.>].>
<Interaction ID     140: Code:   MM  . Start Time: 001731.8 secs, End Time: 001734.1 secs. Start Location: 00343.1 m, End Location: 00375.2 m. Extended= True . Critical= True . Critical Road Users= [38, 40]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -10.41 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0001671.80 secs and taken off the road at 0001767.90 secs.>, <Road User ID     40: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.985 m, going 011.29 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.985 EE: 01006.985. Platoon:  No. Left On Road:  No. Created at 0001701.40 secs and taken off the road at 0001790.10 secs.>].>
<Interaction ID     141: Code:    M P. Start Time: 001733.7 secs, End Time: 001734.6 secs. Start Location: 00715.3 m, End Location: 00721.7 m. Extended= False. Critical= False. Critical Road Users= [7, 35]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>].>
<Interaction ID     142: Code:    M P. Start Time: 001734.8 secs, End Time: 001735.7 secs. Start Location: 00724.8 m, End Location: 00731.5 m. Extended= False. Critical= False. Critical Road Users= [10, 35]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.962 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.962 EE: 01006.962. Platoon: Yes. Left On Road:  No. Created at 0001657.40 secs and taken off the road at 0001766.30 secs.>].>
