pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:29.925383

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1276
Total number of recorded interactions: 138

<Interaction ID       0: Code:    M P. Start Time: 000141.6 secs, End Time: 000142.5 secs. Start Location: 00109.3 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID     119: Code:   M  P. Start Time: 001466.2 secs, End Time: 001466.8 secs. Start Location: 00502.8 m, End Location: 00508.8 m. Extended= False. Critical= False. Critical Road Users= [16, 32]. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.523 m, going -10.07 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.523 EE: -0000.523. Platoon:  No. Left On Road:  No. Created at 0001417.40 secs and taken off the road at 0001516.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     120: Code:    M P. Start Time: 001476.0 secs, End Time: 001477.0 secs. Start Location: 00285.8 m, End Location: 00292.4 m. Extended= False. Critical= False. Critical Road Users= [27, 33]. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     121: Code:   MM  . Start Time: 001481.2 secs, End Time: 001483.5 secs. Start Location: 00328.3 m, End Location: 00357.8 m. Extended= True . Critical= True . Critical Road Users= [32, 33]. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.523 m, going -10.07 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.523 EE: -0000.523. Platoon:  No. Left On Road:  No. Created at 0001417.40 secs and taken off the road at 0001516.80 secs.>].>
<Interaction ID     122: Code:    M P. Start Time: 001483.7 secs, End Time: 001484.1 secs. Start Location: 00294.9 m, End Location: 00301.2 m. Extended= False. Critical= False. Critical Road Users= [27, 34]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.709 m, going 008.83 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.709 EE: 01006.709. Platoon: Yes. Left On Road:  No. Created at 0001450.30 secs and taken off the road at 0001565.70 secs.>].>
<Interaction ID     123: Code:   MM P. Start Time: 001484.1 secs, End Time: 001486.4 secs. Start Location: 00298.5 m, End Location: 00328.6 m. Extended= True . Critical= True . Critical Road Users= [32, 34]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.523 m, going -10.07 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.523 EE: -0000.523. Platoon:  No. Left On Road:  No. Created at 0001417.40 secs and taken off the road at 0001516.80 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.709 m, going 008.83 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.709 EE: 01006.709. Platoon: Yes. Left On Road:  No. Created at 0001450.30 secs and taken off the road at 0001565.70 secs.>].>
<Interaction ID     124: Code:   M  P. Start Time: 001486.4 secs, End Time: 001486.6 secs. Start Location: 00299.5 m, End Location: 00305.5 m. Extended= False. Critical= False. Critical Road Users= [27, 32]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.523 m, going -10.07 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.523 EE: -0000.523. Platoon:  No. Left On Road:  No. Created at 0001417.40 secs and taken off the road at 0001516.80 secs.>].>
<Interaction ID     125: Code:    M P. Start Time: 001504.7 secs, End Time: 001505.6 secs. Start Location: 00520.2 m, End Location: 00526.7 m. Extended= False. Critical= False. Critical Road Users= [16, 33]. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     126: Code:    M P. Start Time: 001509.5 secs, End Time: 001510.4 secs. Start Location: 00522.8 m, End Location: 00529.5 m. Extended= False. Critical= False. Critical Road Users= [16, 34]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.709 m, going 008.83 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.709 EE: 01006.709. Platoon: Yes. Left On Road:  No. Created at 0001450.30 secs and taken off the road at 0001565.70 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     127: Code:   MM  . Start Time: 001516.2 secs, End Time: 001518.5 secs. Start Location: 00614.2 m, End Location: 00643.7 m. Extended= True . Critical= True . Critical Road Users= [33, 35]. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.699 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.699 EE: -0000.699. Platoon:  No. Left On Road:  No. Created at 0001482.70 secs and taken off the road at 0001576.80 secs.>].>
<Interaction ID     128: Code:   MM  . Start Time: 001517.8 secs, End Time: 001520.1 secs. Start Location: 00596.1 m, End Location: 00626.7 m. Extended= True . Critical= True . Critical Road Users= [34, 35]. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.709 m, going 008.83 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.709 EE: 01006.709. Platoon: Yes. Left On Road:  No. Created at 0001450.30 secs and taken off the road at 0001565.70 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.699 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.699 EE: -0000.699. Platoon:  No. Left On Road:  No. Created at 0001482.70 secs and taken off the road at 0001576.80 secs.>].>
<Interaction ID     129: Code:   M  P. Start Time: 001525.5 secs, End Time: 001526.2 secs. Start Location: 00538.0 m, End Location: 00544.8 m. Extended= False. Critical= False. Critical Road Users= [16, 35]. Road Users [<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.699 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.699 EE: -0000.699. Platoon:  No. Left On Road:  No. Created at 0001482.70 secs and taken off the road at 0001576.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     130: Code:   M  P. Start Time: 001541.6 secs, End Time: 001542.2 secs. Start Location: 00366.8 m, End Location: 00373.6 m. Extended= False. Critical= False. Critical Road Users= [27, 35]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.699 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.699 EE: -0000.699. Platoon:  No. Left On Road:  No. Created at 0001482.70 secs and taken off the road at 0001576.80 secs.>].>
<Interaction ID     131: Code:   MM  . Start Time: 001547.1 secs, End Time: 001549.5 secs. Start Location: 00866.5 m, End Location: 00896.6 m. Extended= True . Critical= True . Critical Road Users= [33, 36]. Road Users [<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.841 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.841 EE: -0000.841. Platoon:  No. Left On Road:  No. Created at 0001537.00 secs and taken off the road at 0001634.80 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.709 m, going 008.83 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.709 EE: 01006.709. Platoon: Yes. Left On Road:  No. Created at 0001450.30 secs and taken off the road at 0001565.70 secs.>].>
<Interaction ID     132: Code:   MM  . Start Time: 001548.1 secs, End Time: 001550.5 secs. Start Location: 00855.4 m, End Location: 00886.4 m. Extended= True . Critical= True . Critical Road Users= [34, 36]. Road Users [<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.841 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.841 EE: -0000.841. Platoon:  No. Left On Road:  No. Created at 0001537.00 secs and taken off the road at 0001634.80 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.461 m, going 008.17 m/s, moving 00.82 m/tick. Length: 06.00 m, WE: 01000.461 EE: 01006.461. Platoon: Yes. Left On Road:  No. Created at 0001441.00 secs and taken off the road at 0001563.50 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.709 m, going 008.83 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.709 EE: 01006.709. Platoon: Yes. Left On Road:  No. Created at 0001450.30 secs and taken off the road at 0001565.70 secs.>].>
<Interaction ID     133: Code:   M  P. Start Time: 001578.4 secs, End Time: 001579.1 secs. Start Location: 00569.5 m, End Location: 00576.3 m. Extended= False. Critical= False. Critical Road Users= [16, 36]. Road Users [<Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.841 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.841 EE: -0000.841. Platoon:  No. Left On Road:  No. Created at 0001537.00 secs and taken off the road at 0001634.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     134: Code:   M  P. Start Time: 001592.5 secs, End Time: 001593.1 secs. Start Location: 00425.3 m, End Location: 00432.0 m. Extended= False. Critical= False. Critical Road Users= [27, 36]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     36: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.841 m, going -10.23 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.841 EE: -0000.841. Platoon:  No. Left On Road:  No. Created at 0001537.00 secs and taken off the road at 0001634.80 secs.>].>
<Interaction ID     135: Code:   M  P. Start Time: 001648.3 secs, End Time: 001649.0 secs. Start Location: 00611.1 m, End Location: 00617.2 m. Extended= False. Critical= False. Critical Road Users= [16, 37]. Road Users [<Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.831 m, going -09.34 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.831 EE: -0000.831. Platoon:  No. Left On Road:  No. Created at 0001607.30 secs and taken off the road at 0001714.50 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     136: Code:   M  P. Start Time: 001659.9 secs, End Time: 001660.5 secs. Start Location: 00502.8 m, End Location: 00508.9 m. Extended= False. Critical= False. Critical Road Users= [27, 37]. Road Users [<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located on road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road:  No. Created at 0001222.50 secs and taken off the road at 0000000.00 secs.>, <Road User ID     37: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.831 m, going -09.34 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.831 EE: -0000.831. Platoon:  No. Left On Road:  No. Created at 0001607.30 secs and taken off the road at 0001714.50 secs.>].>
<Interaction ID     137: Code:   M  P. Start Time: 001797.4 secs, End Time: 001798.0 secs. Start Location: 00699.8 m, End Location: 00706.4 m. Extended= False. Critical= False. Critical Road Users= [16, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located on road at 00679.278 m, going -10.84 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: 00673.278 EE: 00679.278. Platoon:  No. Left On Road:  No. Created at 0001770.30 secs and taken off the road at 0000000.00 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       9                 7                   3                   19
WestBound       14                 5                   1                   20
Totals          23                12                   4                  39

<Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.816 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.816 EE: 01006.816. Platoon: Yes. Left On Road:  No. Created at 0000013.50 secs and taken off the road at 0000110.10 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.772 m, going 011.65 m/s, moving 01.17 m/tick. Length: 06.00 m, WE: 01000.772 EE: 01006.772. Platoon: Yes. Left On Road:  No. Created at 0000023.30 secs and taken off the road at 0000112.10 secs.>
<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>
<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>
<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.184 m, going -09.88 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.184 EE: -0000.184. Platoon:  No. Left On Road:  No. Created at 0000216.90 secs and taken off the road at 0000318.10 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.602 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.602 EE: 01006.602. Platoon:  No. Left On Road:  No. Created at 0000224.50 secs and taken off the road at 0000323.80 secs.>
<Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.061 m, going -08.69 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.061 EE: -0000.061. Platoon:  No. Left On Road:  No. Created at 0000279.80 secs and taken off the road at 0000394.90 secs.>
<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.860 m, going -10.75 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.860 EE: -0000.860. Platoon:  No. Left On Road:  No. Created at 0000313.70 secs and taken off the road at 0000406.80 secs.>
<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000454.80 secs and taken off the road at 0000554.00 secs.>
<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.246 m, going 004.06 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.246 EE: 01002.246. Platoon:  No. Left On Road:  No. Created at 0000492.70 secs and taken off the road at 0000739.10 secs.>
<Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.272 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.272 EE: 01002.272. Platoon:  No. Left On Road:  No. Created at 0000522.40 secs and taken off the road at 0000740.60 secs.>
<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>
<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>
<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>
<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>
<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>
<Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road: Yes. Created at 0000621.00 secs and taken off the road at 0001800.00 secs.>
<Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>
<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>
<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>
<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>
<Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>
<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.656 m, going -07.07 m/s, moving -0.71 m/tick. Length: 06.00 m, WE: -0006.656 EE: -0000.656. Platoon:  No. Left On Road:  No. Created at 0000860.20 secs and taken off the road at 0001001.70 secs.>
<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.051 m, going -10.63 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.051 EE: -0000.051. Platoon:  No. Left On Road:  No. Created at 0000958.30 secs and taken off the road at 0001052.40 secs.>
<Road User ID     24: WestBound Bicycle       created at 01000.000 m, located off road at -0000.012 m, going -05.38 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.012 EE: -0000.012. Platoon:  No. Left On Road:  No. Created at 0000960.10 secs and taken off the road at 0001145.90 secs.>
<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.265 m, going -11.02 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.265 EE: -0000.265. Platoon:  No. Left On Road:  No. Created at 0001005.20 secs and taken off the road at 0001096.00 secs.>
<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.325 m, going -03.89 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.325 EE: -0000.325. Platoon:  No. Left On Road:  No. Created at 0001020.90 secs and taken off the road at 0001278.20 secs.>
<Road User ID     27: EastBound Pedestrian    created at 00000.000 m, located off road at 00663.694 m, going 001.15 m/s, moving 00.11 m/tick. Length: 01.00 m, WE: 00663.694 EE: 00664.694. Platoon:  No. Left On Road: Yes. Created at 0001222.50 secs and taken off the road at 0001800.00 secs.>
<Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.249 m, going -06.51 m/s, moving -0.65 m/tick. Length: 02.00 m, WE: -0002.249 EE: -0000.249. Platoon:  No. Left On Road:  No. Created at 0001245.40 secs and taken off the road at 0001399.10 secs.>
<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.483 m, going -11.59 m/s, moving -1.16 m/tick. Length: 06.00 m, WE: -0006.483 EE: -0000.483. Platoon:  No. Left On Road:  No. Created at 0001303.40 secs and taken off the road at 0001389.70 secs.>
